ID,Main,Location,Corporation,Href,Date
167,SAP FI/CO Consultant,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/sap-fico-consultant/5334000,2023-04-04
168,Senior Software Developer,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/senior-software-developer/5335000,2023-04-04
169,Senior Devops Engineer ,Országos,Randstad Hungary Kft,https://itpeople.hu/allasok/orszagos/senior-devops-engineer-debrecenbudapest/5336000,2023-04-04
170,Program Analytics,Országos,Randstad Hungary Kft,https://itpeople.hu/allasok/orszagos/program-analytics/5337000,2023-04-04
171,SAP PP supporter,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/sap-pp-supporter/5338000,2023-04-04
172,Senior Software Architect,Országos,Randstad Hungary Kft,https://itpeople.hu/allasok/orszagos/senior-software-architect/5339000,2023-04-04
173,Business Analyst: Finance System...,Országos,Randstad Hungary Kft,https://itpeople.hu/allasok/orszagos/business-analyst:-finance-systems-support-analyst/5340000,2023-04-04
174,"Szoftver, firmware és hardware f...",Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/szoftver-firmware-es-hardware-fejleszto/5341000,2023-04-04
175,Senior Data Engineer,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/senior-data-engineer/5342000,2023-04-04
176,License Management Analyst,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/license-management-analyst/5344000,2023-04-04
177,szoftverfejlesztő mérnök,Országos,Randstad Hungary Kft,https://itpeople.hu/allasok/orszagos/szoftverfejleszto-mernok/5345000,2023-04-04
178,Data Transmits Engineer,Országos,Randstad Hungary Kft,https://itpeople.hu/allasok/orszagos/data-transmits-engineer/5346000,2023-04-04
179,SAP Project Coordinator,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/sap-project-coordinator/5348000,2023-04-04
180,Server and Network Management te...,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/server-and-network-management-team-leader/5349000,2023-04-04
181,Szerver és hálózat rendszeradmin...,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/szerver-es-halozat-rendszeradminisztrator-server-and-network-administrator/5350000,2023-04-04
182,Embedded developer,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/embedded-developer/5351000,2023-04-04
183,Rendszeradminisztrátor - IT infr...,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/rendszeradminisztrator-it-infrastrukturasystem-administrator-it-infrastructure/5352000,2023-04-04
184,Java developer,Országos,Randstad Hungary Kft,https://itpeople.hu/allasok/orszagos/java-developer/5353000,2023-04-04
185,Project quality specialist,Országos,Randstad Hungary Kft,https://itpeople.hu/allasok/orszagos/project-quality-specialist/5354000,2023-04-04
186,Java Developer,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/java-developer/5355000,2023-04-04
187,Cloud Engineer ,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/cloud-engineer-azure/5356000,2023-04-04
188,Devops Engineer,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/devops-engineer/5357000,2023-04-04
189,Java Developer,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/java-developer/5358000,2023-04-04
190,Software engineer team lead,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/software-engineer-team-lead/5359000,2023-04-04
191,Software Engineer,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/software-engineer/5360000,2023-04-04
192,Senior Software Engineer,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/senior-software-engineer/5361000,2023-04-04
193,Java Developer,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/java-developer/5362000,2023-04-04
194,Backend Engineer ,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/backend-engineer-scala-protect-team/5363000,2023-04-04
195,Software Engineer,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/software-engineer/5364000,2023-04-04
196,Java Developer,Országos,Randstad Hungary Kft,https://itpeople.hu/allasok/orszagos/java-developer/5365000,2023-04-04
197,Lead Software Engineer ,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/lead-software-engineer-java/5366000,2023-04-04
198,Lead Developer IoT Cloud,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/lead-developer-iot-cloud/5367000,2023-04-04
199,Cplace Java Developer,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/cplace-java-developer/5368000,2023-04-04
200,Java full-stack developer ,Országos,Randstad Hungary Kft,https://itpeople.hu/allasok/orszagos/java-full-stack-developer-with-devops/5369000,2023-04-04
201,Java/Angular Developer,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/javaangular-developer/5370000,2023-04-04
202,DevOps Engineer in Platform Engi...,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/devops-engineer-in-platform-engineering/5371000,2023-04-04
203,Java Software Engineer ,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/java-software-engineer-in-platform-engineering/5372000,2023-04-04
204,DevOps Manager,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/devops-manager/5373000,2023-04-04
205,Cloud Platform Engineer,Országos,Randstad Hungary Kft,https://itpeople.hu/allasok/orszagos/cloud-platform-engineer/5374000,2023-04-04
206,IoT Backend Developer,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/iot-backend-developer/5375000,2023-04-04
207,Diákmunka - Junior rendszermérnök,Budapest,Műisz Iskolaszövetkezet,https://itpeople.hu/allasok/budapest-xiii-kerulet/diakmunka-junior-rendszermernok/5273000,2023-04-04
208,Senior SAP consultant,Országos,"HSA Kft, ",https://itpeople.hu/allasok/orszagos/senior-sap-consultant/5257000,2023-04-04
209,Angular Frontend Developer,Hajdú-Bihar megye,"HSA Kft, ",https://itpeople.hu/allasok/debrecen/angular-frontend-developer/5258000,2023-04-04
210,JAVASCRIPT OKTATÓ,Távmunka,Prooktatás Bt.,https://itpeople.hu/allasok/tavmunka/javascript-oktato/652000,2023-04-04
211,Diákmunka -  PowerBI Trainee,Budapest,Műisz Iskolaszövetkezet,https://itpeople.hu/allasok/budapest-xi-kerulet/diakmunkapowerbi-trainee/5254000,2023-04-04
212,Diákmunka - IT gyakornok,Budapest,Műisz Iskolaszövetkezet,https://itpeople.hu/allasok/budapest-x-kerulet/diakmunka-it-gyakornok/5255000,2023-04-04
213,Diákmunka - JUNIOR FULL-STACK FE...,Budapest,Műisz Iskolaszövetkezet,https://itpeople.hu/allasok/budapest-ix-kerulet/diakmunka-junior-full-stack-fejleszto/5256000,2023-04-04
214,Diákmunka - Szoftvertesztelő gya...,Budapest,Műisz Iskolaszövetkezet,https://itpeople.hu/allasok/budapest-xxiii-kerulet/diakmunka-szoftvertesztelo-gyakornok/5212000,2023-04-04
215,Diákmunka - Szerverüzemeltetési ...,Budapest,Műisz Iskolaszövetkezet,https://itpeople.hu/allasok/budapest-xi-kerulet/diakmunka-szerveruzemeltetesi-gyakornok/5213000,2023-04-04
216,Diákmunka - Linux gyakornok,Budapest,Műisz Iskolaszövetkezet,https://itpeople.hu/allasok/budapest-xiii-kerulet/diakmunka-linux-gyakornok/5214000,2023-04-04
217,Diákmunka - SERVICE DESK ANALYST...,Budapest,Műisz Iskolaszövetkezet,https://itpeople.hu/allasok/budapest/diakmunka-service-desk-analyst-german-speaking/5215000,2023-04-04
218,Diákmunka - C++ Developer Trainee,Budapest,Műisz Iskolaszövetkezet,https://itpeople.hu/allasok/budapest-iii-kerulet/diakmunka-c-developer-trainee/5216000,2023-04-04
219,Diákmunka - IT End User Support ...,Budapest,Műisz Iskolaszövetkezet,https://itpeople.hu/allasok/mateszalka/diakmunka-it-end-user-support-gyakornok-mateszalka/5217000,2023-04-04
220,Diákmunka - C++ programozó,Budapest,Műisz Iskolaszövetkezet,https://itpeople.hu/allasok/budapest-iii-kerulet/diakmunka-c-programozo/5218000,2023-04-04
221,Diákmunka - IT End User Support ...,Budapest,Műisz Iskolaszövetkezet,https://itpeople.hu/allasok/budapest-xiii-kerulet/diakmunka-it-end-user-support-gyakornok/5221000,2023-04-04
222,Diákmunka - Robotprogramozó gyak...,Budapest,Műisz Iskolaszövetkezet,https://itpeople.hu/allasok/budapest-xviii-kerulet/diakmunka-robotprogramozo-gyakornok/5222000,2023-04-04
223,Diákmunka - Quality Management T...,Budapest,Műisz Iskolaszövetkezet,https://itpeople.hu/allasok/budapest-xi-kerulet/diakmunka-quality-management-trainee/5223000,2023-04-04
224,Diákmunka - C# fejlesztő,Országos,Műisz Iskolaszövetkezet,https://itpeople.hu/allasok/orszagos/diakmunka-c-fejleszto/5224000,2023-04-04
225,Diákmunka - Szoftvertesztelő,Budapest,Műisz Iskolaszövetkezet,https://itpeople.hu/allasok/budapest-xii-kerulet/diakmunka-szoftvertesztelo/5225000,2023-04-04
226,Diákmunka - C# tesztelő – Vasúti...,Budapest,Műisz Iskolaszövetkezet,https://itpeople.hu/allasok/budapest-xxiii-kerulet/diakmunka-c-tesztelo-–-vasuti-vezeto-tanacsado-rendszerek-gyakornok/5227000,2023-04-04
227,Diákmunka - Alkalmazástámogató g...,Budapest,Műisz Iskolaszövetkezet,https://itpeople.hu/allasok/budapest-iii-kerulet/diakmunka-alkalmazastamogato-gyakornok/5228000,2023-04-04
228,Diákmunka - Nyári Gyakornoki Pro...,Budapest,Műisz Iskolaszövetkezet,https://itpeople.hu/allasok/budapest/diakmunka-nyari-gyakornoki-program/5229000,2023-04-04
229,Szoftverfejlesztő mérnök,Budapest,IJob,https://itpeople.hu/allasok/budapest/szoftverfejleszto-mernok/5195000,2023-04-04
230,Villamosmérnök,Budapest,IJob,https://itpeople.hu/allasok/budapest/villamosmernok/5194000,2023-04-04
231,Analóg hardverfejlesztő,Budapest,IJob,https://itpeople.hu/allasok/budapest/analog-hardverfejleszto/5193000,2023-04-04
232,ERP fejlesztő,Budapest,ijob,https://itpeople.hu/allasok/budapest/erp-fejleszto/5192000,2023-04-04
233,Application Engineer ,Pest megye,ijob,https://itpeople.hu/allasok/pest-megye/application-engineer-/5191000,2023-04-04
234,SAP S/4HANA tanácsadó Finance és...,Budapest,PBS International Kft.,https://itpeople.hu/allasok/budapest/sap-s4hana-tanacsado-finance-es-controlling-teruleten/5006000,2023-04-04
235,BI szakértő,Budapest,IJob,https://itpeople.hu/allasok/budapest/bi-szakerto/5003000,2023-04-04
236,Backend Fejlesztő ,Budapest,PBS International Kft.,https://itpeople.hu/allasok/budapest/backend-fejleszto-juniormediorsenior/3792000,2023-04-04
237,Digital Product Assistance,Budapest,PBS International Kft.,https://itpeople.hu/allasok/budapest/digital-product-assistance/3793000,2023-04-04
238,Fejlesztő Analitikus ,Budapest,PBS International Kft.,https://itpeople.hu/allasok/budapest/fejleszto-analitikus-gyogyszeripar/3795000,2023-04-04
239,Flutter Developer - junior/medio...,Budapest,PBS International Kft.,https://itpeople.hu/allasok/budapest/flutter-developer-juniormediorsenior/3796000,2023-04-04
240,ui/ux designer ,Távmunka,Miell Jobline Kft.,https://itpeople.hu/allasok/otthon/uiux-designer-/3791000,2023-04-04
241,Vocational Trainee Program,Budapest,zyntern,https://itpeople.hu/allasok/budapest/vocational-trainee-program/3785000,2023-04-04
242,Software Engineering Internship,Budapest,zyntern,https://itpeople.hu/allasok/budapest/software-engineering-internship/3786000,2023-04-04
243,Robotika gyakornok,Budapest,zyntern,https://itpeople.hu/allasok/budapest/robotika-gyakornok/3784000,2023-04-04
244,IT Specialist,Országos,Trenkwalder Recruitment Kft,https://itpeople.hu/allasok/orszagos/it-specialist/5179000,2023-04-04
245,Diákmunka - Szoftvertesztelő - w...,Budapest,Műisz Iskolaszövetkezet,https://itpeople.hu/allasok/budapest-xii-kerulet/diakmunka-szoftvertesztelo-webes-frontend/3612000,2023-04-04
246,Diákmunka - Beágyazott Szoftverf...,Budapest,Műisz Iskolaszövetkezet,https://itpeople.hu/allasok/budapest-xxiii-kerulet/diakmunka-beagyazott-szoftverfejleszto-gyakornok/3619000,2023-04-04
247,Diákmunka - Field Tester ,Budapest,Műisz Iskolaszövetkezet,https://itpeople.hu/allasok/budapest/diakmunka-field-tester-in-oslo/3620000,2023-04-04
248,Diákmunka - Szoftver- és rendsze...,Budapest,Műisz Iskolaszövetkezet,https://itpeople.hu/allasok/dunakeszi/diakmunka-szoftveres-rendszerfejleszto-gyakornok/3622000,2023-04-04
249,Környezetvédelmi szoftver teszte...,Budapest,zyntern,https://itpeople.hu/allasok/budapest/kornyezetvedelmi-szoftver-tesztelo-gyakornok/3451000,2023-04-04
250,IT gyakornok,Győr-Moson-Sopron megye,zyntern,https://itpeople.hu/allasok/gyor/it-gyakornok/3326000,2023-04-04
251,Jelentkezz grafikus diákmunkánkr...,Budapest,Trenkwalder Recruitment Kft,https://itpeople.hu/allasok/budapest/jelentkezz-grafikus-diakmunkankra-es-engedd-szabadjara-a-kreativitasod/5168000,2023-04-04
252,Firework Program - Marketing intern,Budapest,zyntern,https://itpeople.hu/allasok/budapest/firework-program-marketing-intern/3302000,2023-04-04
253,IT Gyakornok,Budapest,zyntern,https://itpeople.hu/allasok/budapest/it-gyakornok/2843000,2023-04-04
254,Junior weboldal készítő,Budapest,zyntern,https://itpeople.hu/allasok/budapest/junior-weboldal-keszito/2714000,2023-04-04
255,"Digitális, tranzakciós és folyós...",Budapest,zyntern,https://itpeople.hu/allasok/budapest/digitalis-tranzakcios-es-folyoszamla-uzletfejlesztesi-gyakornok/2717000,2023-04-04
256,Szoftverfejlesztő gyakornok,Budapest,zyntern,https://itpeople.hu/allasok/budapest/szoftverfejleszto-gyakornok/2719000,2023-04-04
257,Rendszerüzemeltető gyakornok,Budapest,zyntern,https://itpeople.hu/allasok/budapest/rendszeruzemelteto-gyakornok/2720000,2023-04-04
258,Kutató-fejlesztő gyakornok,Budapest,zyntern,https://itpeople.hu/allasok/budapest/kutato-fejleszto-gyakornok/2721000,2023-04-04
259,Online marketing gyakornok,Budapest,zyntern,https://itpeople.hu/allasok/budapest/online-marketing-gyakornok/2723000,2023-04-04
260,Innovation ,Budapest,zyntern,https://itpeople.hu/allasok/budapest/innovation-dataai-trainee/2612000,2023-04-04
261,Cyber Security Trainee,Budapest,zyntern,https://itpeople.hu/allasok/budapest/cyber-security-trainee/2613000,2023-04-04
262,Szoftvertesztelő gyakornok,Budapest,zyntern,https://itpeople.hu/allasok/budapest/szoftvertesztelo-gyakornok/2615000,2023-04-04
263,Full Stack Software Engineer 100%,Országos,Táltos Reklám Kft. ,https://itpeople.hu/allasok/orszagos/full-stack-software-engineer-100/5133000,2023-04-04
264,TAPASZTALT MARKETING GYAKORNOK H...,Budapest,zyntern,https://itpeople.hu/allasok/budapest/tapasztalt-marketing-gyakornok-hybrid-munkavegzessel/2595000,2023-04-04
265,Junior Licence Menedzser,Budapest,zyntern,https://itpeople.hu/allasok/budapest/junior-licence-menedzser/2402000,2023-04-04
266,Media Analyst,Budapest,zyntern,https://itpeople.hu/allasok/budapest/media-analyst/2370000,2023-04-04
267,Online grafikus - Antikvárium.hu...,Csongrád megye,zyntern,https://itpeople.hu/allasok/szeged/online-grafikus-antikvariumhu-kft/2371000,2023-04-04
268,Marketing asszisztens - Güttler ...,Csongrád megye,zyntern,https://itpeople.hu/allasok/hodmezovasarhely/marketing-asszisztens-guttler-kft/2372000,2023-04-04
269,IT Infrastruktúra üzemeltető gya...,Budapest,zyntern,https://itpeople.hu/allasok/budapest/it-infrastruktura-uzemelteto-gyakornok/2373000,2023-04-04
270,Junior Cisco rendszermérnök,Budapest,zyntern,https://itpeople.hu/allasok/budapest/junior-cisco-rendszermernok/2374000,2023-04-04
271,Junior Digital Executive,Budapest,zyntern,https://itpeople.hu/allasok/budapest/junior-digital-executive/2375000,2023-04-04
272,Üzletfejlesztési gyakornok,Budapest,zyntern,https://itpeople.hu/allasok/budapest/uzletfejlesztesi-gyakornok/2376000,2023-04-04
273,Online marketing gyakornok - 2023,Budapest,zyntern,https://itpeople.hu/allasok/budapest/online-marketing-gyakornok-2023/2377000,2023-04-04
274,Webshop adminisztrátor és Grafik...,Borsod-Abaúj-Zemplén megye,zyntern,https://itpeople.hu/allasok/miskolc/webshop-adminisztrator-es-grafikus-gaec-kft/2378000,2023-04-04
275,Szoftverfejlesztő gyakornok - Sz...,Győr-Moson-Sopron megye,zyntern,https://itpeople.hu/allasok/gyor/szoftverfejleszto-gyakornok-szintezis-net-kft/2379000,2023-04-04
276,Marketing Manager -  KWS Magyaro...,Győr-Moson-Sopron megye,zyntern,https://itpeople.hu/allasok/gyor/marketing-managerkws-magyarorszag-kft/2380000,2023-04-04
277,IT Infrastruktúra Üzemeltető Gya...,Budapest,zyntern,https://itpeople.hu/allasok/budapest/it-infrastruktura-uzemelteto-gyakornok/2381000,2023-04-04
278,Junior Cloud Engineer,Budapest,zyntern,https://itpeople.hu/allasok/budapest/junior-cloud-engineer/2382000,2023-04-04
279,Grafikus gyakornok,Budapest,zyntern,https://itpeople.hu/allasok/budapest/grafikus-gyakornok/1985000,2023-04-04
280,Junior Employer Branding Assistant,Budapest,zyntern,https://itpeople.hu/allasok/budapest/junior-employer-branding-assistant/2266000,2023-04-04
281,Cloud DevOps mérnök,Országos,zyntern,https://itpeople.hu/allasok/orszagos/cloud-devops-mernok/1961000,2023-04-04
282,"SEO gyakornok - riportok, dashbo...",Budapest,zyntern,https://itpeople.hu/allasok/budapest/seo-gyakornok-riportok-dashboardok/1956000,2023-04-04
283,Cloud Security Analyst,Budapest,zyntern,https://itpeople.hu/allasok/budapest/cloud-security-analyst/1957000,2023-04-04
284,ERP Szoftverfejlesztő gyakornok,Budapest,zyntern,https://itpeople.hu/allasok/budapest/erp-szoftverfejleszto-gyakornok/1941000,2023-04-04
285,Junior Cloud Engineer,Budapest,zyntern,https://itpeople.hu/allasok/budapest/junior-cloud-engineer/1909000,2023-04-04
286,Szoftverfejlesztő gyakornok,Budapest,zyntern,https://itpeople.hu/allasok/budapest/szoftverfejleszto-gyakornok/1910000,2023-04-04
287,Szoftvertesztelő gyakornok,Budapest,zyntern,https://itpeople.hu/allasok/budapest/szoftvertesztelo-gyakornok/1886000,2023-04-04
288,Cloud Engineer Flyer,Budapest,zyntern,https://itpeople.hu/allasok/budapest/cloud-engineer-flyer/1862000,2023-04-04
289,3D grafikus - Zengo,Csongrád megye,zyntern,https://itpeople.hu/allasok/szeged/3d-grafikus-zengo/1863000,2023-04-04
290,Sharepoint Fejlesztő Gyakornok,Budapest,zyntern,https://itpeople.hu/allasok/budapest/sharepoint-fejleszto-gyakornok/1864000,2023-04-04
291,Front-end Developer Intern,Budapest,zyntern,https://itpeople.hu/allasok/budapest/front-end-developer-intern/1836000,2023-04-04
292,Mentoring Program Lányoknak a Mo...,Budapest,zyntern,https://itpeople.hu/allasok/budapest/mentoring-program-lanyoknak-a-morgan-stanley-nel/1830000,2023-04-04
293,Innovációs gyakornok,Budapest,zyntern,https://itpeople.hu/allasok/budapest/innovacios-gyakornok/1828000,2023-04-04
294,IT Trainee,Fejér megye,zyntern,https://itpeople.hu/allasok/szekesfehervar/it-trainee/1709000,2023-04-04
295,Ethical Hacker,Budapest,zyntern,https://itpeople.hu/allasok/budapest/ethical-hacker/1707000,2023-04-04
296,IT Engineer,Budapest,Pannonjob Humán Szolgáltató és Tanácsadó Kft.,https://itpeople.hu/allasok/budapest/it-engineer/1610000,2023-04-04
297,IT Mérnök- IT Engineer,Budapest,Pannonjob Humán Szolgáltató és Tanácsadó Kft.,https://itpeople.hu/allasok/budapest/it-mernokit-engineer/1611000,2023-04-04
298,IT üzemeltetési gyakornok,Budapest,zyntern,https://itpeople.hu/allasok/budapest/it-uzemeltetesi-gyakornok/1586000,2023-04-04
299,Monitoring Engineer,Budapest,Pannonjob Humán Szolgáltató és Tanácsadó Kft.,https://itpeople.hu/allasok/budapest-xiii-kerulet/monitoring-engineer/1547000,2023-04-04
300,PMO Engineer - Offshore Project ...,Budapest,Pannonjob Humán Szolgáltató és Tanácsadó Kft.,https://itpeople.hu/allasok/budapest-xiii-kerulet/pmo-engineer-offshore-project-manager/1545000,2023-04-04
301,Értékesítés támogató munkatárs- ...,Győr-Moson-Sopron megye,Pannonjob Humán Szolgáltató és Tanácsadó Kft.,https://itpeople.hu/allasok/gyor/ertekesites-tamogato-munkatarssales-support-associate/1495000,2023-04-04
302,Technical support engineer- Műsz...,Budapest,Pannonjob Humán Szolgáltató és Tanácsadó Kft.,https://itpeople.hu/allasok/budapest-xiii-kerulet/technical-support-engineermuszaki-tamogatasi-mernok/1494000,2023-04-04
303,Technical Support Engineer,Budapest,Pannonjob Humán Szolgáltató és Tanácsadó Kft.,https://itpeople.hu/allasok/budapest-xiii-kerulet/technical-support-engineer/1493000,2023-04-04
304,Junior Penetration Tester,Budapest,zyntern,https://itpeople.hu/allasok/budapest/junior-penetration-tester/1484000,2023-04-04
305,Tesztelő,Budapest,zyntern,https://itpeople.hu/allasok/budapest/tesztelo/1465000,2023-04-04
306,Project Manager,Budapest,Pannonjob Humán Szolgáltató és Tanácsadó Kft.,https://itpeople.hu/allasok/budapest-xiii-kerulet/project-manager/1458000,2023-04-04
307,Project Manager,Budapest,Pannonjob Humán Szolgáltató és Tanácsadó Kft.,https://itpeople.hu/allasok/budapest-xiii-kerulet/project-manager/1457000,2023-04-04
308,Programozó technológus,Zala megye,Viapan Dologidő Kft.,https://itpeople.hu/allasok/lenti/programozo-technologus/1284000,2023-04-04
309,Technical Analyst,Budapest,Viapan Dologidő Kft.,https://itpeople.hu/allasok/budapest/technical-analyst/1206000,2023-04-04
310,Projektmérnök,Baranya megye,Viapan Dologidő Kft.,https://itpeople.hu/allasok/pecs/projektmernok/1240000,2023-04-04
311,Üzemi alap- és csomagolóanyag ke...,Veszprém megye,Pannonjob Humán Szolgáltató és Tanácsadó Kft.,https://itpeople.hu/allasok/veszprem/uzemi-alapes-csomagoloanyag-kezelo-operator-es-sap-adminisztrator/1443000,2023-04-04
312,NFV mérnök,Budapest,Pannonjob Humán Szolgáltató és Tanácsadó Kft.,https://itpeople.hu/allasok/budapest/nfv-mernok/1198000,2023-04-04
313,Technology Internship,Budapest,zyntern,https://itpeople.hu/allasok/budapest/technology-internship/1432000,2023-04-04
314,Digital Content Marketing Gyakornok,Budapest,zyntern,https://itpeople.hu/allasok/budapest/digital-content-marketing-gyakornok/1423000,2023-04-04
315,IT gyakornok,Fejér megye,pannondiak,https://itpeople.hu/allasok/szekesfehervar/it-gyakornok/1285000,2023-04-04
316,IT gyakornok,Fejér megye,pannondiak,https://itpeople.hu/allasok/szekesfehervar/it-gyakornok/1261000,2023-04-04
317,Informatikus gyakornok,Győr-Moson-Sopron megye,zyntern,https://itpeople.hu/allasok/mosonmagyarovar/informatikus-gyakornok/1407000,2023-04-04
318,Front-end Developer Intern,Budapest,zyntern,https://itpeople.hu/allasok/budapest/front-end-developer-intern/1391000,2023-04-04
319,Web Specialist Intern,Budapest,zyntern,https://itpeople.hu/allasok/budapest/web-specialist-intern/1392000,2023-04-04
320,Senior Order Fulfillment Expert,Budapest,Pannonjob Humán Szolgáltató és Tanácsadó Kft.,https://itpeople.hu/allasok/budapest-ix-kerulet/senior-order-fulfillment-expert/1384000,2023-04-04
321,Folyamatmérnök,Komárom-Esztergom megye,Pannonjob Humán Szolgáltató és Tanácsadó Kft.,https://itpeople.hu/allasok/komarom-esztergom-megye/folyamatmernok/1383000,2023-04-04
322,Junior Tesztmérnök,Pest megye,Pannonjob Humán Szolgáltató és Tanácsadó Kft.,https://itpeople.hu/allasok/paty/junior-tesztmernok/1381000,2023-04-04
323,Junior Folyamatmérnök,Komárom-Esztergom megye,Pannonjob Humán Szolgáltató és Tanácsadó Kft.,https://itpeople.hu/allasok/komarom-esztergom-megye/junior-folyamatmernok/1247000,2023-04-04
324,MES Technical Lead,Veszprém megye,Pannonjob Humán Szolgáltató és Tanácsadó Kft.,https://itpeople.hu/allasok/veszprem/mes-technical-lead/1379000,2023-04-04
325,Informatikai munkatárs - Bonafar...,Csongrád megye,zyntern,https://itpeople.hu/allasok/szeged/informatikai-munkatars-bonafarm-csoport/1372000,2023-04-04
326,IT Intern,Budapest,zyntern,https://itpeople.hu/allasok/budapest/it-intern/1373000,2023-04-04
327,Cloud Engineer - Big Data,Budapest,Pannonjob Humán Szolgáltató és Tanácsadó Kft.,https://itpeople.hu/allasok/budapest-xiii-kerulet/cloud-engineer-big-data/1359000,2023-04-04
328,Gyakornok - Omnichanel Tribe,Budapest,zyntern,https://itpeople.hu/allasok/budapest/gyakornok-omnichanel-tribe/1314000,2023-04-04
329,Projektmérnök,Fejér megye,Pannonjob Humán Szolgáltató és Tanácsadó Kft.,https://itpeople.hu/allasok/szekesfehervar/projektmernok/1601000,2023-04-04
