ID,Main,Location,Corporation,Salary,Href,Date
0,Web Developer,Bratislava,"Zoznam, s.r.o.", 2 000 EUR/mesiac,pracovna-ponuka/98484/web-developer,2023-03-21
1,"IT tester/-ka s nemeckým jazykom - TPP, REMOTE (Ref. č.: 1-16-39791)",Nitra,Grafton Slovakia s.r.o., 1 600 EUR/mesiac,pracovna-ponuka/1118107/it-tester-ka-s-nemeckym-jazykom-tpp-remote-ref-c-1-16-39791-,2023-03-21
2,Montér/Servisný technik klimatizácií a tepelných čerpadiel,Bratislavský kraj,PROPLUSCO spol.s r.o., 1 700 EUR/mesiac,pracovna-ponuka/1330379/monter-servisny-technik-klimatizacii-a-tepelnych-cerpadiel,2023-03-21
3,Compliance Engineer (Ref. č.: 131-15-42008),Bratislava,Grafton Slovakia s.r.o., 2 000 EUR/mesiac,pracovna-ponuka/1330241/compliance-engineer-ref-c-131-15-42008-,2023-03-21
4,Cybersecurity Engineer (Ref. č.: 131-15-42007),Košice,Grafton Slovakia s.r.o., 2 700 EUR/mesiac,pracovna-ponuka/1330239/cybersecurity-engineer-ref-c-131-15-42007-,2023-03-21
5,Senior C++ Software Developer (Ref. č.: 131-16-42006),Košice,Grafton Slovakia s.r.o., 2 800 EUR/mesiac,pracovna-ponuka/1330237/senior-c-software-developer-ref-c-131-16-42006-,2023-03-21
6,Test Developer (Ref. č.: 131-15-42001),Bratislava,Grafton Slovakia s.r.o., 2 400 EUR/mesiac,pracovna-ponuka/1330235/test-developer-ref-c-131-15-42001-,2023-03-21
7,Projektový manažér,Bratislava,Pôdohospodárska platobná agentúra, 1 299 EUR/mesiac,pracovna-ponuka/1330243/projektovy-manazer,2023-03-21
8,Programátor CNC strojov,"Okres Komárno, Komárno, Kolárovo",KolArms s.r.o., 1 200 EUR/mesiac,pracovna-ponuka/1319712/programator-cnc-strojov,2023-03-21
9,"Obchodný dispečer/práca vhodná pre študentov, absolventov s technickým zameraním/",Bratislava,PROPLUSCO spol.s r.o., 1 700 EUR/mesiac,pracovna-ponuka/1330139/obchodny-dispecer-praca-vhodna-pre-studentov-absolventov-s-technickym-zameranim-,2023-03-21
10,Senior segmentový analytik (m/ž),"Slovenská republika, Bratislavský kraj, Bratislava",Slovak Telekom, 2 500 EUR/mesiac,pracovna-ponuka/1329463/senior-segmentovy-analytik-m-z-,2023-03-21
11,Senior analytik,Bratislava,Sociálna poisťovňa, 2 500 EUR/mesiac,pracovna-ponuka/1329387/senior-analytik,2023-03-21
12,SAP key user (Ref. č.: 131-10-41951),Skalica,Grafton Slovakia s.r.o., 1 350 EUR/mesiac,pracovna-ponuka/1330021/sap-key-user-ref-c-131-10-41951-,2023-03-21
13,Vývojár 2D/3D CAD systémov (Ref. č.: 131-16-41957),Bratislava,Grafton Slovakia s.r.o., 2 000 EUR/mesiac,pracovna-ponuka/1330019/vyvojar-2d-3d-cad-systemov-ref-c-131-16-41957-,2023-03-21
14,Node.JS Developer (Ref. č.: 1-16-40912),Bratislava,Grafton Slovakia s.r.o., 2 000 EUR/mesiac,pracovna-ponuka/1298125/node-js-developer-ref-c-1-16-40912-,2023-03-21
15,React  Developer (Ref. č.: 1-16-40908),Bratislava,Grafton Slovakia s.r.o., 2 000 EUR/mesiac,pracovna-ponuka/1297955/react-developer-ref-c-1-16-40908-,2023-03-21
16,App IT Tester|REMOTE|aj ABSOLVENTI (Ref. č.: 1-16-41605),Bratislava,Grafton Slovakia s.r.o., 1 200 EUR/mesiac,pracovna-ponuka/1319340/app-it-testerremoteaj-absolventi-ref-c-1-16-41605-,2023-03-21
17,Senior IT Analytik (Ref. č.: 1-15-41604),Bratislava,Grafton Slovakia s.r.o., 2 500 EUR/mesiac,pracovna-ponuka/1319338/senior-it-analytik-ref-c-1-15-41604-,2023-03-21
18,IT Architect (Ref. č.: 1-16-41598),Bratislava,Grafton Slovakia s.r.o., 3 000 EUR/mesiac,pracovna-ponuka/1319332/it-architect-ref-c-1-16-41598-,2023-03-21
19,SLA Manager (Ref. č.: 1-15-41602),Bratislava,Grafton Slovakia s.r.o., 2 500 EUR/mesiac,pracovna-ponuka/1319330/sla-manager-ref-c-1-15-41602-,2023-03-21
20,IT projektový manažér (Ref. č.: 1-15-41603),Bratislava,Grafton Slovakia s.r.o., 2 500 EUR/mesiac,pracovna-ponuka/1319328/it-projektovy-manazer-ref-c-1-15-41603-,2023-03-21
21,IT Analytik - Team Leader (Ref. č.: 1-15-41609),Bratislava,Grafton Slovakia s.r.o., 2 500 EUR/mesiac,pracovna-ponuka/1319326/it-analytik-team-leader-ref-c-1-15-41609-,2023-03-21
22,IAM administrátor - TPP & REMOTE (Ref. č.: 1-16-41336),Nitra,Grafton Slovakia s.r.o., 1 600 EUR/mesiac,pracovna-ponuka/1310347/iam-administrator-tpp-remote-ref-c-1-16-41336-,2023-03-21
23,Production Hardware Engineer (Ref. č.: 1-12-41341),Skalica,Grafton Slovakia s.r.o., 1 500 EUR/mesiac,pracovna-ponuka/1310343/production-hardware-engineer-ref-c-1-12-41341-,2023-03-21
24,SAP programátor/vývojár (Ref. č.: 6-16-41355),Ilava,Grafton Slovakia s.r.o., 2 400 EUR/mesiac,pracovna-ponuka/1310283/sap-programator-vyvojar-ref-c-6-16-41355-,2023-03-21
25,"Data Engineer - TPP/freelance, možnosť REMOTE (Ref. č.: 1-16-39546)",Košice,Grafton Slovakia s.r.o., 1 800 EUR/mesiac,pracovna-ponuka/1297557/data-engineer-tpp-freelance-moznost-remote-ref-c-1-16-39546-,2023-03-21
26,Senior Network Security Engineer (Ref. č.: 131-15-41773),Bratislava,Grafton Slovakia s.r.o., 3 000 EUR/mesiac,pracovna-ponuka/1324841/senior-network-security-engineer-ref-c-131-15-41773-,2023-03-21
27,Network Security Engineer - Check Point (Ref. č.: 131-15-41772),Bratislava,Grafton Slovakia s.r.o., 2 500 EUR/mesiac,pracovna-ponuka/1324839/network-security-engineer-check-point-ref-c-131-15-41772-,2023-03-21
28,IT Project Manager - financne sector (Ref. č.: 1-15-39900),Bratislava,Grafton Slovakia s.r.o., 2 500 EUR/mesiac,pracovna-ponuka/1149207/it-project-manager-financne-sector-ref-c-1-15-39900-,2023-03-21
29,"Network Security Consultant – Check Point, F5 - TPP/freelance (Ref. č.: 1-15-40955)",Bratislava,Grafton Slovakia s.r.o., 2 500 EUR/mesiac,pracovna-ponuka/1297291/network-security-consultant-check-point-f5-tpp-freelance-ref-c-1-15-40955-,2023-03-21
30,"Network Security Consultant – Cisco, TPP/freelance (Ref. č.: 1-15-40956)",Bratislava,Grafton Slovakia s.r.o., 2 500 EUR/mesiac,pracovna-ponuka/1297289/network-security-consultant-cisco-tpp-freelance-ref-c-1-15-40956-,2023-03-21
31,Java SW Developer (Ref. č.: 1-16-38107),Bratislava,Grafton Slovakia s.r.o., 2 000 EUR/mesiac,pracovna-ponuka/1297185/java-sw-developer-ref-c-1-16-38107-,2023-03-21
32,Cyber Security Expert (m/ž),Slovenská republika,Slovak Telekom, 3 200 EUR/mesiac,pracovna-ponuka/1323545/cyber-security-expert-m-z-,2023-03-21
33,Aplikačný programátor,"Okres Senica, Senica",Ivan Kozák K&H, 760 EUR/mesiac,pracovna-ponuka/1310563/aplikacny-programator,2023-03-21
34,Oracle Cloud Developer,Bratislava,IBM, 2 200 EUR/mesiac,pracovna-ponuka/1078969/oracle-cloud-developer,2023-03-21
35,Dynamics 365 Developer for unique projects ,Bratislava,IBM, 2 300 EUR/mesiac,pracovna-ponuka/995313/dynamics-365-developer-for-unique-projects,2023-03-21
36,Junior IT Špecialista,Bratislava,IBM, 1 350 EUR/mesiac,pracovna-ponuka/970785/junior-it-specialista,2023-03-21
37,IT Trainee,Bratislava,IBM, 1 400 EUR/mesiac,pracovna-ponuka/1002615/it-trainee,2023-03-21
38,Experienced Siebel/ CRM Consultant,Bratislava,IBM, 2 500 EUR/mesiac,pracovna-ponuka/997873/experienced-siebel-crm-consultant,2023-03-21
39,Azure Developer to Microsoft team,"Bratislavský kraj, Banskobystrický kraj, Košický kraj, Bratislava",IBM, 2 200 EUR/mesiac,pracovna-ponuka/997719/azure-developer-to-microsoft-team,2023-03-21
40,SAP ABAP/Fiori/UI5 Developer,"Bratislavský kraj, Košický kraj, Bratislava",IBM, 2 500 EUR/mesiac,pracovna-ponuka/983795/sap-abap-fiori-ui5-developer,2023-03-21
41,Salesforce Digital Marketer,"Bratislavský kraj, Košický kraj, Bratislava",IBM, 1 900 EUR/mesiac,pracovna-ponuka/973869/salesforce-digital-marketer,2023-03-21
42,SAP Consultant,"Bratislavský kraj, Banskobystrický kraj, Košický kraj, Bratislava",IBM, 2 500 EUR/mesiac,pracovna-ponuka/938514/sap-consultant,2023-03-21
43,SAP konzultant (Ref. č.: 2-15-41776),Prešov,Grafton Slovakia s.r.o., 2 500 EUR/mesiac,pracovna-ponuka/1323689/sap-konzultant-ref-c-2-15-41776-,2023-03-21
44,IT Testing Coordinator (Ref. č.: 1-16-41342),Bratislava,Grafton Slovakia s.r.o., 1 800 EUR/mesiac,pracovna-ponuka/1310049/it-testing-coordinator-ref-c-1-16-41342-,2023-03-21
45,Microsoft Azure Data Engineer,"Bratislavský kraj, Banskobystrický kraj, Košický kraj, Bratislava, Banská Bystrica, Košice",IBM, 2 200 EUR/mesiac,pracovna-ponuka/997717/microsoft-azure-data-engineer,2023-03-21
46,PLC Programátor,"Okres Piešťany, Piešťany, Vrbové",AVES Automatizácia s.r.o., 1 200 EUR/mesiac,pracovna-ponuka/1330355/plc-programator,2023-03-21
47,DevOps Manager/Engineer (Ref. č.: 1-16-41305),Bratislava,Grafton Slovakia s.r.o., 3 500 EUR/mesiac,pracovna-ponuka/1309947/devops-manager-engineer-ref-c-1-16-41305-,2023-03-21
48,Servisný technik M/Ž; (Ref. č. 5/2023),Bratislava,"TIPOS, národná lotériová spoločnosť, a. s.", 1 700 EUR/mesiac,pracovna-ponuka/1303709/servisny-technik-m-z-ref-c-5-2023-,2023-03-21
49,IT administrátor (Ref. č.: 12-15-41992),Zvolen,Grafton Slovakia s.r.o., 1 700 EUR/mesiac,pracovna-ponuka/1329393/it-administrator-ref-c-12-15-41992-,2023-03-21
50,Špecialista technickej podpory (Ref. č.: 1-1-41991),Bratislava,Grafton Slovakia s.r.o., 1 400 EUR/mesiac,pracovna-ponuka/1329391/specialista-technickej-podpory-ref-c-1-1-41991-,2023-03-21
51,Business Analyst (Ref. č.: 1-16-40415),Košice,Grafton Slovakia s.r.o., 1 300 EUR/mesiac,pracovna-ponuka/1140565/business-analyst-ref-c-1-16-40415-,2023-03-21
52,"Tech Expert in C# - TPP, REMOTE (Ref. č.: 1-16-39901)",Košice,Grafton Slovakia s.r.o., 3 000 EUR/mesiac,pracovna-ponuka/1123811/tech-expert-in-c-tpp-remote-ref-c-1-16-39901-,2023-03-21
53,Junior platform Solution engineer - vhodné pre absolventov! (Ref. č.: 1-16-40319),Bratislava,Grafton Slovakia s.r.o., 1 800 EUR/mesiac,pracovna-ponuka/1140537/junior-platform-solution-engineer-vhodne-pre-absolventov-ref-c-1-16-40319-,2023-03-21
54,"Software Architect - TPP, REMOTE (Ref. č.: 1-16-39902)",Košice,Grafton Slovakia s.r.o., 3 300 EUR/mesiac,pracovna-ponuka/1123633/software-architect-tpp-remote-ref-c-1-16-39902-,2023-03-21
55,Process expert (SCM and logistics),Nitra,LEDVANCE s.r.o., 1 800 EUR/mesiac,pracovna-ponuka/1329313/process-expert-scm-and-logistics-,2023-03-21
56,IT konzultant,"Okres Nitra, Nitra",Tata Consultancy Services Limited - organizačná zložka, 2 675 EUR/mesiac,pracovna-ponuka/1330279/it-konzultant,2023-03-21
57,Infrastructure Project Manager|REMOTE (Ref. č.: 131-15-41789),Nitra,Grafton Slovakia s.r.o., 1 900 EUR/mesiac,pracovna-ponuka/1329259/infrastructure-project-managerremote-ref-c-131-15-41789-,2023-03-21
58,Cloud services Senior Engineer (m/f),Slovenská republika,Slovak Telekom, 2 400 EUR/mesiac,pracovna-ponuka/1308195/cloud-services-senior-engineer-m-f-,2023-03-21
59,Test Automation Specialist,Bratislava,IBM, 2 500 EUR/mesiac,pracovna-ponuka/1164165/test-automation-specialist,2023-03-21
60,DevOps Manager/Engineer (Ref. č.: 1-12-41305),Bratislava,Grafton Slovakia s.r.o., 3 500 EUR/mesiac,pracovna-ponuka/1309331/devops-manager-engineer-ref-c-1-12-41305-,2023-03-21
61,C++/Python Developer so záujmom o meteorológiu (Ref. č.: 1-16-40126),Bratislava,Grafton Slovakia s.r.o., 2 200 EUR/mesiac,pracovna-ponuka/1129823/c-python-developer-so-zaujmom-o-meteorologiu-ref-c-1-16-40126-,2023-03-21
62,Web developer (Javascript & Typescript) - junior/medior (Ref. č.: 1-16-40130),Bratislava,Grafton Slovakia s.r.o., 2 200 EUR/mesiac,pracovna-ponuka/1129773/web-developer-javascript-typescript-junior-medior-ref-c-1-16-40130-,2023-03-21
63,SW Developer (.NET) (Ref. č.: 1-16-40140),Bratislava,Grafton Slovakia s.r.o., 2 400 EUR/mesiac,pracovna-ponuka/1129713/sw-developer-net-ref-c-1-16-40140-,2023-03-21
64,DevOps engineer (Ref. č.: 1-16-39808),Košice,Grafton Slovakia s.r.o., 2 700 EUR/mesiac,pracovna-ponuka/1120343/devops-engineer-ref-c-1-16-39808-,2023-03-21
65,QA Automation Engineer (Ref. č.: 1-16-39103),Košice,Grafton Slovakia s.r.o., 2 200 EUR/mesiac,pracovna-ponuka/1096715/qa-automation-engineer-ref-c-1-16-39103-,2023-03-21
66,C#/.NET Programátor (aj živnosť/s.r.o.+ remote) (Ref. č.: 1-16-36102),Bratislava,Grafton Slovakia s.r.o., 2 300 EUR/mesiac,pracovna-ponuka/1078463/c-net-programator-aj-zivnost-s-r-o-remote-ref-c-1-16-36102-,2023-03-21
67,Project Manager Junior - Home Office/Office,Bratislava,msg life Slovakia s.r.o., 2 200 EUR/mesiac,pracovna-ponuka/1320104/project-manager-junior-home-office-office,2023-03-21
68,Java developer - Home Office/Office,Bratislava,msg life Slovakia s.r.o., 2 700 EUR/mesiac,pracovna-ponuka/1320100/java-developer-home-office-office,2023-03-21
69,Integračný architekt - Home Office/Office,Slovenská republika,msg life Slovakia s.r.o., 2 500 EUR/mesiac,pracovna-ponuka/1273295/integracny-architekt-home-office-office,2023-03-21
70,DevOps inžinier - Home Office/Office,"Práca z domu, Bratislava, Košice, Žilina",msg life Slovakia s.r.o., 2 200 EUR/mesiacVhné,pracovna-ponuka/1132531/devops-inzinier-home-office-office,2023-03-21
71,Java programátor junior - Home Office/Office,"Práca z domu, Bratislava, Košice, Žilina",msg life Slovakia s.r.o., 1 900 EUR/mesiacVhné,pracovna-ponuka/1132445/java-programator-junior-home-office-office,2023-03-21
72,Java programátor expert - Home Office/Office,"Práca z domu, Bratislava, Košice, Žilina",msg life Slovakia s.r.o., 3 000 EUR/mesiacVhné,pracovna-ponuka/1132415/java-programator-expert-home-office-office,2023-03-21
73,IT Security Manager (Ref. č.: 1-16-41564),Bratislava,Grafton Slovakia s.r.o., 3 000 EUR/mesiac,pracovna-ponuka/1317760/it-security-manager-ref-c-1-16-41564-,2023-03-21
74,IT Tester (Ref. č.: 1-15-40556),Bratislava,Grafton Slovakia s.r.o., 1 300 EUR/mesiac,pracovna-ponuka/1147577/it-tester-ref-c-1-15-40556-,2023-03-21
75,Data analyst (banking sector) (Ref. č.: 1-15-41392),Bratislava,Grafton Slovakia s.r.o., 2 200 EUR/mesiac,pracovna-ponuka/1314236/data-analyst-banking-sector-ref-c-1-15-41392-,2023-03-21
76,Salesforce Consultant,Bratislava,IBM, 1 900 EUR/mesiac,pracovna-ponuka/1079227/salesforce-consultant,2023-03-21
77,Java software developer,"Nitriansky kraj, Okres Nitra, Nitra","Muehlbauer Technologies, s.r.o.", 1 800 EUR/mesiac,pracovna-ponuka/1328545/java-software-developer,2023-03-21
78,C# SW Developer,"Nitriansky kraj, Okres Nitra, Nitra","Muehlbauer Technologies, s.r.o.", 2 000 EUR/mesiac,pracovna-ponuka/1328539/c-sw-developer,2023-03-21
79,C++ Developer ( medior/senior),"Nitriansky kraj, Okres Nitra, Nitra","Muehlbauer Technologies, s.r.o.", 2 000 EUR/mesiac,pracovna-ponuka/1301897/c-developer-medior-senior-,2023-03-21
80,Python developer (m/ž),"Slovenská republika, Bratislavský kraj, Bratislava",Slovak Telekom, 2 000 EUR/mesiac,pracovna-ponuka/1321657/python-developer-m-z-,2023-03-21
81,Application Administrator (Ref. č.: 1-16-41096),Košice,Grafton Slovakia s.r.o., 1 300 EUR/mesiac,pracovna-ponuka/1302641/application-administrator-ref-c-1-16-41096-,2023-03-21
82,Experienced Data Engineer (for a unique project),Bratislava,IBM, 3 500 EUR/mesiac,pracovna-ponuka/1012235/experienced-data-engineer-for-a-unique-project-,2023-03-21
83,Senior Salesforce Developer,"Bratislavský kraj, Banskobystrický kraj, Košický kraj, Bratislava",IBM, 2 800 EUR/mesiac,pracovna-ponuka/938515/senior-salesforce-developer,2023-03-21
84,IT konzultant,"Okres Nitra, Nitra",Tata Consultancy Services Limited - organizačná zložka, 2 675 EUR/mesiac,pracovna-ponuka/1319410/it-konzultant,2023-03-21
85,"Senior systémový & aplikačný administrator(Windows/Linux)- TPP, REMOTE (Ref. č.: 1-16-39789)",Nitra,Grafton Slovakia s.r.o., 2 000 EUR/mesiac,pracovna-ponuka/1138505/senior-systemovy-aplikacny-administrator-windows-linux-tpp-remote-ref-c-1-16-39789-,2023-03-21
86,Senior BE .NET/C# Developer s presahom na FE (Ref. č.: 1-16-39366),Košice,Grafton Slovakia s.r.o., 2 500 EUR/mesiac,pracovna-ponuka/1095091/senior-be-net-c-developer-s-presahom-na-fe-ref-c-1-16-39366-,2023-03-21
87,Analytik IT - CIPS,Bratislava,Sociálna poisťovňa, 1 800 EUR/mesiac,pracovna-ponuka/1310179/analytik-it-cips,2023-03-21
88,Analytik IT - SDS,Bratislava,Sociálna poisťovňa, 1 800 EUR/mesiac,pracovna-ponuka/1310145/analytik-it-sds,2023-03-21
89,Programátor COBOL,Bratislava,Sociálna poisťovňa, 2 000 EUR/mesiac,pracovna-ponuka/1301871/programator-cobol,2023-03-21
90,Senior technik telekomunikačných služieb a sietí (m/ž),"Slovenská republika, Košický kraj",Slovak Telekom, 1 200 EUR/mesiac,pracovna-ponuka/1326919/senior-technik-telekomunikacnych-sluzieb-a-sieti-m-z-,2023-03-21
91,Server Administrator (Azure) (Ref. č.: 131-16-41829),Bratislava,Grafton Slovakia s.r.o., 3 000 EUR/mesiac,pracovna-ponuka/1328043/server-administrator-azure-ref-c-131-16-41829-,2023-03-21
92,MEST IT Junior (Ref. č.: 1-15-41554),Skalica,Grafton Slovakia s.r.o., 1 600 EUR/mesiac,pracovna-ponuka/1317084/mest-it-junior-ref-c-1-15-41554-,2023-03-21
93,QlikView Developer (Ref. č.: 1-16-41546),Košice,Grafton Slovakia s.r.o., 2 000 EUR/mesiac,pracovna-ponuka/1317082/qlikview-developer-ref-c-1-16-41546-,2023-03-21
94,Fullstack developer (m/ž),"Slovenská republika, Bratislavský kraj, Bratislava",Slovak Telekom, 2 800 EUR/mesiac,pracovna-ponuka/1307115/fullstack-developer-m-z-,2023-03-21
95,DEVOPS ENGINEER  - PL/SQL developer (m/ž),"Slovenská republika, Bratislavský kraj, Bratislava",Slovak Telekom, 2 000 EUR/mesiac,pracovna-ponuka/1307113/devops-engineer-pl-sql-developer-m-z-,2023-03-21
96,Databázový špecialista - migrácie (TPP/ živnosť a s možnosťou práce full remote) (Ref. č.: 1-16-41361),Bratislava,Grafton Slovakia s.r.o., 2 100 EUR/mesiac,pracovna-ponuka/1316924/databazovy-specialista-migracie-tpp-zivnost-a-s-moznostou-prace-full-remote-ref-c-1-16-41361-,2023-03-21
97,Java developer - TPP/živnosť & REMOTE (Ref. č.: 1-16-41374),Bratislava,Grafton Slovakia s.r.o., 1 900 EUR/mesiac,pracovna-ponuka/1311803/java-developer-tpp-zivnost-remote-ref-c-1-16-41374-,2023-03-21
98,JAVA Developer  (m/f),"Slovenská republika, Bratislavský kraj, Bratislava",Slovak Telekom, 2 500 EUR/mesiac,pracovna-ponuka/1306807/java-developer-m-f-,2023-03-21
99,Java Developer pre Digital IT (m/ž),"Slovenská republika, Bratislavský kraj, Bratislava",Slovak Telekom, 2 000 EUR/mesiac,pracovna-ponuka/1119087/java-developer-pre-digital-it-m-z-,2023-03-21
