Corporation,Main,Labels
Hire-One Kft. ,IT junior mérnök,"
      Programozó    "
Randstad Hungary Kft. ,Intermediate Application Security Analyst,"
      Programozó    "
Randstad Hungary Kft. ,Lead Software Engineer (Java),"
      Programozó    "
Randstad Hungary Kft. ,Junior Golang Developer,"
      Programozó    "
Randstad Hungary Kft. ,Vulnerability Reporting Analyst,"
      Programozó    "
BECK AND PARTNERS Kft. ,JAVA FEJLESZTŐ,"
      Programozó    "
Randstad Hungary Kft. ,Python Software Engineer/Modelling Expert,"
      Programozó    "
Randstad Hungary Kft. ,IT Production Launch Manager,"
      Programozó    "
Workplus Hungary Kft. ,LINUX RENDSZERÜZEMELTETŐ,"
      Programozó    "
Randstad Hungary Kft. ,Java Developer,"
      Programozó    "
Trenkwalder Kft ,Senior Java Developer,"
      Programozó    "
Trenkwalder Kft ,Fejlesztési csapatvezető,"
      Programozó    "
Hire-One Kft. ,IT mérnök (Tatabánya),"
      Programozó    "
Randstad Hungary Kft. ,Szerver és hálózat rendszeradminisztrátor - Server and Network administrator,"
      Programozó    "
Randstad Hungary Kft. ,IT Expert SAP WM/IM and warehousing,"
      Programozó    "
Vision Recruitment Kft. ,Spanish speaking Service Desk Agent,"
      Programozó    "
Vision Recruitment Kft. ,Dutch speaking Customer Service Specialist,"
      Programozó    "
Randstad Hungary Kft. ,SAP Master Data Application Consultant,"
      Programozó    "
Randstad Hungary Kft. ,SAP EWM Application Consultant,"
      Programozó    "
Randstad Hungary Kft. ,SAP Ariba Expert,"
      Programozó    "
Randstad Hungary Kft. ,Python Developer for Engineering Expert,"
      Programozó    "
Workplus Hungary Kft. ,SENIOR .NET FEJLESZTŐ,"
      Programozó    "
HumanField Vezető- és Specialistakiválasztó Kft. ,KONSTRUKTŐR (16-2059),"
      Programozó    "
BECK AND PARTNERS Kft. ,FULL STACK FEJLESZTŐ (ANGULAR/NODE.JS),"
      Programozó    "
BECK AND PARTNERS Kft. ,".NET FEJLESZTŐ, SZAKMAI VEZETŐ","
      Programozó    "
Randstad Hungary Kft. ,Medior/Senior Test Automation Engineer,"
      Programozó    "
Randstad Hungary Kft. ,Junior .NET developer,"
      Programozó    "
Randstad Hungary Kft. ,SAP Test Automation Engineer,"
      Programozó    "
Randstad Hungary Kft. ,Junior PHP Developer,"
      Programozó    "
BECK AND PARTNERS Kft. ,JAVA FEJLESZTŐ,"
      Programozó    "
BKV Zrt. ,Távközlési Szakember,"
      Programozó    "
BKV Zrt. ,Távközlési végberendezés üzemeltető,"
      Programozó    "
Vision Recruitment Kft. ,Automation Developer (RPA),"
      Programozó    "
HumanField Vezető- és Specialistakiválasztó Kft. ,GÉPÉSZ TERVEZŐMÉRNÖK (16-1988),"
      Programozó    "
Randstad Hungary Kft. ,Beágyazott SW fejlesztőmérnök (ipari hálózati eszközök),"
      Programozó    "
BECK AND PARTNERS Kft. ,JUNIOR SAP® TANÁCSADÓ ÉS FEJLESZTŐ,"
      Programozó    "
MKB Bank Nyrt. ,INFORMÁCIÓBIZTONSÁGI SZAKÉRTŐ MUNKATÁRS,"
      Programozó    "
Randstad Hungary Kft. ,Backend C# Developer,"
      Programozó    "
Randstad Hungary Kft. ,Data and AI Solution Architect,"
      Programozó    "
Hire-One Kft. ,Junior Folyamatmérnök (Székesfehérvár),"
      Programozó    "
Hire-One Kft. ,Folyamatmérnök (Székesfehérvár),"
      Programozó    "
Hire-One Kft. ,IT security specialist,"
      Programozó    "
Randstad Hungary Kft. ,SAP PP Analyst,"
      Programozó    "
Trenkwalder Kft ,Senior Full-Stack Fejlesztő,"
      Programozó    "
PBS International Kft. ,Digital Solutions Support Coordinator / IT Asszisztens,"
      Programozó    "
WORKLIFE Hungary ,MŰSZAKI INFORMATIKUS (bekes59),"
      Programozó    "
Randstad Hungary Kft. ,SAP Solution Architect,"
      Programozó    "
T-HR Kft. ,Site Cybersecurity Officer - Veszprém,"
      Programozó    "
HumanField Vezető- és Specialistakiválasztó Kft. ,PLC PROGRAMOZÓ (16-2027),"
      Programozó    "
BKV Zrt. ,IT kontroller,"
      Programozó    "
Központi Statisztikai Hivatal ,          Kiemelt        Szoftverfejlesztő,"
      Programozó    "
CRITERION Biztonságtechnikai Zrt. ,          Kiemelt        Biztonságtechnikai műszerész/mérnök,"
      Programozó    "
Randstad Hungary Kft. ,Senior Python developer,"
      Programozó    "
Hire-One Kft. ,Digitalization team leader,"
      Programozó    "
Trenkwalder Kft ,Technical Support Engineer,"
      Programozó    "
Trenkwalder Kft ,Senior Software Engineer (.NET),"
      Programozó    "
HAYS Hungary Kft. ,Technical Support Engineer - Junior Java Developer,"
      Programozó    "
HAYS Hungary Kft. ,Embedded Software Tester,"
      Programozó    "
HAYS Hungary Kft. ,"Fullstack Developer (Java,Angular)","
      Programozó    "
HAYS Hungary Kft. ,Lead Software Engineer,"
      Programozó    "
HAYS Hungary Kft. ,"Principal Engineer, Full Stack Architect","
      Programozó    "
HAYS Hungary Kft. ,Security Tech Specialist,"
      Programozó    "
HAYS Hungary Kft. ,Technical Security Engineer,"
      Programozó    "
HAYS Hungary Kft. ,Medior Java Developer,"
      Programozó    "
HAYS Hungary Kft. ,Java Team Leader,"
      Programozó    "
HAYS Hungary Kft. ,Senior Java Developer,"
      Programozó    "
HAYS Hungary Kft. ,Test Automation Engineer,"
      Programozó    "
HAYS Hungary Kft. ,IT Operations Administrator,"
      Programozó    "
thyssenkrupp Components Technology Hungary Kft. ,Senior Software Engineer,"
      Programozó    "
Randstad Hungary Kft. ,Java Developer,"
      Programozó    "
thyssenkrupp Components Technology Hungary Kft. ,Szoftverfejlesztő mérnök - Beágyazott rendszerekhez (Szeged),"
      Programozó    "
thyssenkrupp Components Technology Hungary Kft. ,Senior Frontend Developer,"
      Programozó    "
thyssenkrupp Components Technology Hungary Kft. ,Szoftver tesztautomatizáló mérnök (Szeged),"
      Programozó    "
thyssenkrupp Components Technology Hungary Kft. ,Szoftverintegrációs mérnök (Veszprém),"
      Programozó    "
thyssenkrupp Components Technology Hungary Kft. ,Szoftverfejlesztési csapatvezető (Veszprém),"
      Programozó    "
Mind-Diák Szövetkezet ,Service desk gyakornok,"
      Programozó    "
Mind-Diák Szövetkezet ,Webfejlesztő,"
      Programozó    "
BECK AND PARTNERS Kft. ,VMWARE RENDSZERMÉRNÖK ,"
      Programozó    "
Randstad Hungary Kft. ,DevOps Engineer in Platform Engineering,"
      Programozó    "
Randstad Hungary Kft. ,Java Software Engineer (in Platform Engineering),"
      Programozó    "
Randstad Hungary Kft. ,Full Stack Developer,"
      Programozó    "
Randstad Hungary Kft. ,Java Developer,"
      Programozó    "
Randstad Hungary Kft. ,Specialist IT PA Governance & Strategy,"
      Programozó    "
HAYS Hungary Kft. ,Oracle Backend Software Engineer,"
      Programozó    "
MP Solutions Kft. ,IT Rendszerszervező,"
      Programozó    "
Randstad Hungary Kft. ,Rendszeradminisztrátor - IT infrastruktúra / System administrator - IT Infrastructure,"
      Programozó    "
Randstad Hungary Kft. ,Senior Service Operations Engineer,"
      Programozó    "
Randstad Hungary Kft. ,Gyakornok - IT toborzás,"
      Programozó    "
Hire-One Kft. ,IT technikus / Rendszergazda,"
      Programozó    "
Trenkwalder Kft ,Senior MES Process Coordinator,"
      Programozó    "
Trenkwalder Kft ,Frontend fejlesztő,"
      Programozó    "
Randstad Hungary Kft. ,SAP ABAP Developer - Specialist,"
      Programozó    "
Randstad Hungary Kft. ,Cplace Java Developer,"
      Programozó    "
Trenkwalder Kft ,IT specialista,"
      Programozó    "
Trenkwalder Kft ,Devops fejlesztő,"
      Programozó    "
Trenkwalder Kft ,C# fejlesztő,"
      Programozó    "
Trenkwalder Kft ,Software Test Automation Engineer,"
      Programozó    "
Trenkwalder Kft ,IT szakember,"
      Programozó    "
MÁV Szolgáltató Központ Zrt. ,IT technikus (üzemeltetés),"
      Programozó    "
Randstad Hungary Kft. ,SAP Project Coordinator,"
      Programozó    "
Knorr-Bremse Rail Systems Budapest ,HARDVERFEJLESZTŐ VILLAMOSMÉRNÖK GYAKORNOK,"
      Programozó    "
Randstad Hungary Kft. ,Multilingual Service Desk Analyst,"
      Programozó    "
Randstad Hungary Kft. ,Medior full stack developer,"
      Programozó    "
DMRV Dunamenti Regionális Vízmű Zrt. ,          Kiemelt         MŰSZAKI ELŐADÓ,"
      Programozó    "
Randstad Hungary Kft. ,Senior Data Engineer,"
      Programozó    "
Trenkwalder Kft ,Beágyazott hardver és szoftver mérnök,"
      Programozó    "
Randstad Hungary Kft. ,IT Projektvezető (Szoftver Implementáció),"
      Programozó    "
PBS International Kft. ,Backend Fejlesztő (junior/medior/senior),"
      Programozó    "
LASPED Kft. ,          Kiemelt        ÉPÍTÉSVEZETŐ,"
      Programozó    "
Kite Zrt ,Webes alkalmazásfejlesztő,"
      Programozó    "
Randstad Hungary Kft. ,Lead Test Engineer,"
      Programozó    "
Randstad Hungary Kft. ,IT Project manager,"
      Programozó    "
Cvonline ,          Kiemelt        IT munkatárs / Project Manager,"
      Programozó    "
Hire-One Kft. ,Global berendezésfejlesztő / SW fejlesztő mérnök,"
      Programozó    "
Randstad Hungary Kft. ,Hálózatépítő munkatárs,"
      Programozó    "
BECK AND PARTNERS Kft. ,MEDIOR JAVA FEJLESZTŐ,"
      Programozó    "
BECK AND PARTNERS Kft. ,IoT FRONTEND FEJLESZTŐ,"
      Programozó    "
BECK AND PARTNERS Kft. ,IoT BACKEND FEJLESZTŐ,"
      Programozó    "
Trenkwalder Kft ,Szoftver Tréner,"
      Programozó    "
Trenkwalder Kft ,Backend fejlesztő,"
      Programozó    "
HSA Kft. ,Senior C# fejlesztő,"
      Programozó    "
HSA Kft. ,IT Process Specialist,"
      Programozó    "
HAYS Hungary Kft. ,Java Team Leader,"
      Programozó    "
HAYS Hungary Kft. ,RPA Developer,"
      Programozó    "
HAYS Hungary Kft. ,Senior QA Lead,"
      Programozó    "
HAYS Hungary Kft. ,Chief Security Architect,"
      Programozó    "
HAYS Hungary Kft. ,Senior ICT ARchitect,"
      Programozó    "
HAYS Hungary Kft. ,Software Engineer ,"
      Programozó    "
HAYS Hungary Kft. ,QA Automation Engineer ,"
      Programozó    "
HAYS Hungary Kft. ,Frontend Software Engineer (Angular),"
      Programozó    "
HAYS Hungary Kft. ,"Lead Software Engineer (React, TypeScript, NodeJS)","
      Programozó    "
HAYS Hungary Kft. ,"Software Engineer - C#, .Net, Angular","
      Programozó    "
HAYS Hungary Kft. ,"Senior Software Engineer (React, Golang)","
      Programozó    "
HAYS Hungary Kft. ,Senior Product/UX Designer,"
      Programozó    "
HAYS Hungary Kft. ,"Staff Software Engineer (React, Golang, AWS)","
      Programozó    "
HAYS Hungary Kft. ,Medior/Senior Software Engineer  (.Net),"
      Programozó    "
HAYS Hungary Kft. ," Medior/Senior Engineer (React, TypeScript, Javascript)","
      Programozó    "
HAYS Hungary Kft. ,Principal Software Engineer ,"
      Programozó    "
HAYS Hungary Kft. ,SAP developer,"
      Programozó    "
HAYS Hungary Kft. ,SAP Basis Administrator,"
      Programozó    "
HAYS Hungary Kft. ,SAP Basis Engineer,"
      Programozó    "
HAYS Hungary Kft. ,Security Engineer,"
      Programozó    "
HAYS Hungary Kft. ,Senior Fullstack Developer,"
      Programozó    "
HAYS Hungary Kft. ,SAP OTC/SD Consultant,"
      Programozó    "
HAYS Hungary Kft. ,API Developer,"
      Programozó    "
HAYS Hungary Kft. ,Fullstack Application Developer,"
      Programozó    "
thyssenkrupp Components Technology Hungary Kft. ,Cybersecurity Project Architect,"
      Programozó    "
thyssenkrupp Components Technology Hungary Kft. ,IT helpdesk munkatárs,"
      Programozó    "
Mind-Diák Szövetkezet ,Adatelemző gyakornok,"
      Programozó    "
Mind-Diák Szövetkezet ,Promóter,"
      Programozó    "
Viapan „Dologidő” Kft. ,Termelésdigitalizáló (MES/IT) munkatárs angol nyelvtudással,"
      Programozó    "
MÁV Szolgáltató Központ Zrt. ,IT szakértő,"
      Programozó    "
MÁV Szolgáltató Központ Zrt. ,IT technikus (üzemeltetés),"
      Programozó    "
MP Solutions Kft. ,Java Developer,"
      Programozó    "
Randstad Hungary Kft. ,Software Test Engineer,"
      Programozó    "
Randstad Hungary Kft. ,Product Owner (Low-code & RPA),"
      Programozó    "
Randstad Hungary Kft. ,IoT Backend Developer,"
      Programozó    "
Randstad Hungary Kft. ,DevOps Engineer IoT Cloud,"
      Programozó    "
Randstad Hungary Kft. ,Network & Security Engineer,"
      Programozó    "
Randstad Hungary Kft. ,Cloud Software Engineer (with .NET),"
      Programozó    "
Randstad Hungary Kft. ,Medior/Senior .NET Developer,"
      Programozó    "
Randstad Hungary Kft. ,Test Engineer,"
      Programozó    "
Randstad Hungary Kft. ,IT Business Analyst,"
      Programozó    "
Randstad Hungary Kft. ,Cloud Data Engineer,"
      Programozó    "
Randstad Hungary Kft. ,Junior/Medior/Senior/Lead Szoftver tesztautomatizáló mérnök,"
      Programozó    "
Randstad Hungary Kft. ,Test Automation Engineer,"
      Programozó    "
Trenkwalder Kft ,PLC mérnök,"
      Programozó    "
Trenkwalder Kft ,IT Rendszergazda,"
      Programozó    "
Randstad Hungary Kft. ,Linux System Administrator,"
      Programozó    "
HumanField Vezető- és Specialistakiválasztó Kft. ,SAP PROJEKTVEZETŐ (16-2002),"
      Programozó    "
Workplus Hungary Kft. ,Technológiai támogatót keresünk,"
      Programozó    "
Randstad Hungary Kft. ,Fullstack fejlesztő (Angular & .NET),"
      Programozó    "
Randstad Hungary Kft. ,Junior C# Fejlesztő,"
      Programozó    "
BECK AND PARTNERS Kft. ,SENIOR RENDSZERGAZDA,"
      Programozó    "
Juventus Language Group Kft. ,          Kiemelt        KÉPZÉSSZERVEZŐ,"
      Programozó    "
GI Group Hungary Kft. ,PLC technikus,"
      Programozó    "
Randstad Hungary Kft. ,IT specialist,"
      Programozó    "
Randstad Hungary Kft. ,Function developer - transmission,"
      Programozó    "
Rába Futómû Kft. ,          Kiemelt        IT rendszergazda,"
      Programozó    "
Randstad Hungary Kft. ,Application Support Engineer,"
      Programozó    "
Hire-One Kft. ,IT projektmérnök,"
      Programozó    "
T-HR Kft. ,Ipari szoftverfejlesztő mérnök - Veszprém,"
      Programozó    "
Rába Futómû Kft. ,          Kiemelt        Tervezőmérnök,"
      Programozó    "
Rába Futómû Kft. ,          Kiemelt        Gépészmérnök,"
      Programozó    "
Rába Futómû Kft. ,          Kiemelt        Vezető tervező,"
      Programozó    "
My HR Team Személyzeti Szolgáltató Kft. ,PLC technikus,"
      Programozó    "
My HR Team Személyzeti Szolgáltató Kft. ,IT munkatárs,"
      Programozó    "
Randstad Hungary Kft. ,Sustainability Business Analyst (Power BI),"
      Programozó    "
HumanField Vezető- és Specialistakiválasztó Kft. ,ROBOTPROGRAMOZÓ (16-2024),"
      Programozó    "
Mind-Diák Szövetkezet ,IT Infrastruktúra üzemeltető gyakornok,"
      Programozó    "
Hire-One Kft. ,IT Business System Specialist,"
      Programozó    "
HumanField Vezető- és Specialistakiválasztó Kft. ,BELSŐÉPÍTÉSZ (16-2001),"
      Programozó    "
HSA Kft. ,Software Development Engineer For IOT Testbenches,"
      Programozó    "
HSA Kft. ,Backend fejlesztő,"
      Programozó    "
HSA Kft. ,Webfejlesztő (PHP),"
      Programozó    "
HSA Kft. ,Frontend fejlesztő,"
      Programozó    "
HSA Kft. ,Junior programozó,"
      Programozó    "
HSA Kft. ,Junior Full Stack Developer,"
      Programozó    "
IMPC Personnel Hungária Kft. ,"TESZTBERENDEZÉS FEJLESZTŐ SZOFTVERMÉRNÖK (LABVIEW, ANGOL)","
      Programozó    "
HAYS Hungary Kft. ,Java Backend Developer,"
      Programozó    "
HAYS Hungary Kft. ,Frontend Developer,"
      Programozó    "
HAYS Hungary Kft. ,IAM Engineer,"
      Programozó    "
HAYS Hungary Kft. ,Implementation Engineer,"
      Programozó    "
HAYS Hungary Kft. ,Devops Engineer,"
      Programozó    "
HAYS Hungary Kft. ,RAN Support Engineer,"
      Programozó    "
HAYS Hungary Kft. ,API developer,"
      Programozó    "
HAYS Hungary Kft. ,Scrum Master,"
      Programozó    "
HAYS Hungary Kft. ,Java Software Developer,"
      Programozó    "
HAYS Hungary Kft. ,Software Engineer - Senior,"
      Programozó    "
HAYS Hungary Kft. ,Java Software Engineer,"
      Programozó    "
HAYS Hungary Kft. ,Medior/Senior Java developer,"
      Programozó    "
HAYS Hungary Kft. ,MS Analyst,"
      Programozó    "
HAYS Hungary Kft. ,DevOps Engineer,"
      Programozó    "
HAYS Hungary Kft. ,DWH - Big Data Engineer - Middleware SME,"
      Programozó    "
HAYS Hungary Kft. ,Senior Azure Architect,"
      Programozó    "
HAYS Hungary Kft. ,Lead Software Engineer (Java),"
      Programozó    "
HAYS Hungary Kft. ,Senior Angular Frontend Developer,"
      Programozó    "
HAYS Hungary Kft. ,Cybersecurity Specialist,"
      Programozó    "
HAYS Hungary Kft. ,Junior Fullstack Developer,"
      Programozó    "
HAYS Hungary Kft. ,Aphex fejlesztő,"
      Programozó    "
HAYS Hungary Kft. ,Data Scientist,"
      Programozó    "
HAYS Hungary Kft. ,Backend Developer,"
      Programozó    "
HAYS Hungary Kft. ,SAP Basis Consultant,"
      Programozó    "
HAYS Hungary Kft. ,Rendszerszervező ,"
      Programozó    "
HAYS Hungary Kft. ,Fullstack Developer,"
      Programozó    "
Trenkwalder Kft ,Szoftverfejlesztő és programozó,"
      Programozó    "
Mind-Diák Szövetkezet ,Jira konfigurációs gyakornok,"
      Programozó    "
thyssenkrupp Components Technology Hungary Kft. ,DevOps Engineer,"
      Programozó    "
thyssenkrupp Components Technology Hungary Kft. ,Fullstack Java fejlesztő,"
      Programozó    "
thyssenkrupp Components Technology Hungary Kft. ,Szoftverfejlesztő mérnök - beágyazott rendszerekhez (Veszprém),"
      Programozó    "
thyssenkrupp Components Technology Hungary Kft. ,Cybersecurity project manager,"
      Programozó    "
thyssenkrupp Components Technology Hungary Kft. ,Network engineer (Cisco),"
      Programozó    "
thyssenkrupp Components Technology Hungary Kft. ,Senior PLM / ALM Application Engineer,"
      Programozó    "
thyssenkrupp Components Technology Hungary Kft. ,Application Support Engineer,"
      Programozó    "
thyssenkrupp Components Technology Hungary Kft. ,IT DevOps Engineer,"
      Programozó    "
thyssenkrupp Components Technology Hungary Kft. ,Warranty data analyst,"
      Programozó    "
thyssenkrupp Components Technology Hungary Kft. ,Test Engineer (Jira),"
      Programozó    "
Mind-Diák Szövetkezet ,Szoftvertesztelő gyakornok,"
      Programozó    "
MP Solutions Kft. ,Security Engineer,"
      Programozó    "
MP Solutions Kft. ,Senior Software Developer (Java),"
      Programozó    "
MP Solutions Kft. ,Senior IT auditor,"
      Programozó    "
MP Solutions Kft. ,Java fejlesztő,"
      Programozó    "
T-HR Kft. ,PRODUCTION SYSTEM SPECIALIST / DEVOPS ENGINEER - Budapest,"
      Programozó    "
3D Infotech Kft. ,          Kiemelt        C# programmer,"
      Programozó    "
Randstad Hungary Kft. ,IT Portal Business Analyst (junior),"
      Programozó    "
Randstad Hungary Kft. ,Backend Engineer (Scala) - protect team,"
      Programozó    "
Randstad Hungary Kft. ,Lead Developer IoT Cloud,"
      Programozó    "
Melon HR Technology Kft. ,Projektmenedzser,"
      Programozó    "
Trenkwalder Kft ,Manuális Tesztelő,"
      Programozó    "
Trenkwalder Kft ,Webfejlesztő,"
      Programozó    "
Randstad Hungary Kft. ,Master Data Expert,"
      Programozó    "
MOHAnet Zrt. ,          Kiemelt        Műszaki supportos IT rendszergazda,"
      Programozó    "
Cvonline.hu ügyfél ,          Kiemelt        Mérnök (3D-s tervezésben szerzett gyakorlattal),"
      Programozó    "
Randstad Hungary Kft. ,Business Analyst (Store Process Digitalization),"
      Programozó    "
Randstad Hungary Kft. ,Test Engineer,"
      Programozó    "
PBS International Kft. ,Digital Product Assistance,"
      Programozó    "
PBS International Kft. ,IT Business Analyst (core banki rendszer cseréje),"
      Programozó    "
PBS International Kft. ,IT Business Analyst (junior/medior),"
      Programozó    "
Randstad Hungary Kft. ,Medior Linux Rendszergazda,"
      Programozó    "
PBS International Kft. ,IT Rendszerszervező (Bankkártya Back Office rendszerek),"
      Programozó    "
Randstad Hungary Kft. ,Cloud Engineer (Azure),"
      Programozó    "
Randstad Hungary Kft. ,Devops Engineer,"
      Programozó    "
BECK AND PARTNERS Kft. ,SOFTWARE FEJLESZTŐ,"
      Programozó    "
BECK AND PARTNERS Kft. ,TEST AUTOMATION ENGINEER,"
      Programozó    "
BECK AND PARTNERS Kft. ,SENIOR SAP ABAP FEJLESZTŐ,"
      Programozó    "
BECK AND PARTNERS Kft. ,SENIOR .NET FEJLESZTŐ,"
      Programozó    "
T-HR Kft. ,DEVOPS IT TEAMLEADER - Budapest,"
      Programozó    "
Központi Statisztikai Hivatal ,          Kiemelt         IT főosztályvezető,"
      Programozó    "
PBS International Kft. ,Senior Azure Cloud Architect,"
      Programozó    "
PBS International Kft. ,Senior Azure DevOps Engineer,"
      Programozó    "
PBS International Kft. ,Senior Big Data Engineer / DWH / Middleware SME,"
      Programozó    "
PBS International Kft. ,Senior/Medior Full Stack Developer,"
      Programozó    "
PBS International Kft. ,Senior Quality Assurance Lead,"
      Programozó    "
PBS International Kft. ,Senior Security Architect,"
      Programozó    "
Randstad Hungary Kft. ,Senior DevOps Engineer,"
      Programozó    "
Melon HR Technology Kft. ,Technical project manager,"
      Programozó    "
Mind-Diák Szövetkezet ,Szoftverfejlesztő gyakornok,"
      Programozó    "
Randstad Hungary Kft. ,Szoftvertesztelő mérnök - Beágyazott rendszerek,"
      Programozó    "
Randstad Hungary Kft. ,Senior Internet Analyst,"
      Programozó    "
GI Group Hungary Kft. ,PLC programozó,"
      Programozó    "
GI Group Hungary Kft. ,PLC programozó (junior/senior),"
      Programozó    "
GI Group Hungary Kft. ,Junior PLC programozó,"
      Programozó    "
GI Group Hungary Kft. ,PLC technikus (tapasztalt vagy pályakezdő) ,"
      Programozó    "
MÁV Szolgáltató Központ Zrt. ,IT HD technikus,"
      Programozó    "
GI Group Hungary Kft. ,Vezérlés technikus,"
      Programozó    "
My HR Team Személyzeti Szolgáltató Kft. ,Vonalkód ellenőr,"
      Programozó    "
Diehl Aviation ,          Kiemelt        Specialist Engineer (Debrecen),"
      Programozó    "
Diehl Aviation ,          Kiemelt        TECHNICAL AUTHOR (DEBRECEN),"
      Programozó    "
BECK AND PARTNERS Kft. ,FULL STACK FEJLESZTŐ(.NET/C#),"
      Programozó    "
GI Group Hungary Kft. ,CMM Programozó,"
      Programozó    "
Opus Európa Kft. ,Gépészmérnök gyakornok ,"
      Programozó    "
Opus Európa Kft. ,Gépésztervező gyakornok,"
      Programozó    "
GI Group Hungary Kft. ,Elektrotechnikus,"
      Programozó    "
BECK AND PARTNERS Kft. ,MEDIOR FRONTEND FEJLESZTŐ (REACT),"
      Programozó    "
BECK AND PARTNERS Kft. ,MEDIOR JAVA BACKEND FEJLESZTŐ,"
      Programozó    "
T-HR Kft. ,PRODUCTION SYSTEM SPECIALIST/ IT DEVELOPER - Iváncsa,"
      Programozó    "
HSA Kft. ,ERP tréner,"
      Programozó    "
HSA Kft. ,Senior Java Fejlesztő,"
      Programozó    "
T-HR Kft. ,IT SPECIALISTA / SZERVER RENDSZERMÉRNÖK - Iváncsa,"
      Programozó    "
HSA Kft. ,Informatikai folyamatfejlesztő,"
      Programozó    "
Melon HR Technology Kft. ,Műszaki projekmenedzser,"
      Programozó    "
T-HR Kft. ,IT SPECIALISTA / HÁLÓZATI MÉRNÖK - Iváncsa,"
      Programozó    "
HAYS Hungary Kft. ,"Staff Software Engineer, Web","
      Programozó    "
HAYS Hungary Kft. ,Java Software Engineer,"
      Programozó    "
HAYS Hungary Kft. ,SAP Basis Operation Services,"
      Programozó    "
