Corporation,Main,Location
Persona Grata HR s.r.o.,Java programátor,"Bratislava, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
"UNIZDRAV Prešov, s.r.o. - zdravotnícke pomôcky",Junior PHP programátor,"Lastovičia, Prešov-Šalgovík"
SpecPage AG,Software Engineer: ASP .NET MVC C# Developer,Bratislava
"Accenture, s.r.o.",Senior Fiori Developer,"Košice, Slovakia (Job with occasional home office)"
"Accenture, s.r.o.",Senior SAP Consultant,"Košice, Slovakia (Job with occasional home office)"
IBM,Cloud Developer,Bratislava
"Accenture, s.r.o.",Medior Cloud Data Engineer,"Bratislava, Slovakia (Job with occasional home office)"
"Accenture, s.r.o.",Medior Cloud Data Engineer,"Košice, Slovakia (Job with occasional home office)"
"Accenture, s.r.o.",Senior Cloud Data Engineer (permanent home office possible),Remote work
Siemens Slovensko,C# Test Automation Developer,"Košice Region, Slovakia, Košice region (Job with occasional home office)"
"Accenture, s.r.o.",Senior ABAP Developer,"Košice, Slovakia (Job with occasional home office)"
"Accenture, s.r.o.",Senior SAP ABAP Developer,"Bratislava, Slovakia (Job with occasional home office)"
Siemens Slovensko,SCADA Programátor,"Lamačská cesta, Bratislava"
Framatome Controls s. r. o.,Junior Nuclear Verification & Validation /Test Engineer,Bratislava
Framatome Controls s. r. o.,Senior Nuclear Verification & Validation / Test Engineer,Bratislava
"Accenture, s.r.o.",Infrastructure Security Engineer ,"Košice, Slovakia (Job with occasional home office)"
"Accenture, s.r.o.",Infrastructure Security Senior Engineer ,"Košice, Slovakia (Job with occasional home office)"
"Accenture, s.r.o.",Infrastructure Automation Engineer ,"Košice, Slovakia (Job with occasional home office)"
"Accenture, s.r.o.",Azure Machine Learning developer Kosice  (Permanent Home Office Possible),"Košice, Slovakia (Job with occasional home office)"
"Accenture, s.r.o.",Senior Fiori Developer,"Bratislava, Slovakia (Job with occasional home office)"
"ACEQES, s.r.o.",C++ Developer with experience (Remote),Práca z domu
Grafton Slovakia s.r.o.,SAP ABAP Senior Developer,Bratislava
Scheidt & Bachmann Slovensko s.r.o.,Web Portal Developer,"Žilina, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
ERNI (Slovakia) s.r.o.,Linux Software Engineer [Med-Tech project],Remote work
"Unlimit Recruitment, s.r.o.",ABAP Developer,Remote work
"ESET, spol. s r.o.",Medior/Senior Frontend Developer for our Connected Home Team,"Bratislava, Slovakia (Job with occasional home office)"
FREQUENTIS Solutions & Services s. r. o.,Java Software Engineer in Public Safety,Remote work
"SYNCHRONIX, a.s.",SAP ABAP / Fiori Developer ,"Bratislava II, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
"CN Group CZ a.s., organizačná zložka SK","F# Developer | Skvelá komunita, veľa zábavy, vedomostí a zaujímavých projektov","Obchodná 2, Bratislava, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
"The Capital Markets Company Slovakia, s. r. o.",Cloud Transformation Engineer,"Bratislava, Slovakia (Job with occasional home office)"
"Slovensko IT, a. s.",.NET Developer - Medior/Senior,"Košice, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
Grafton Slovakia s.r.o.,HW Development Engineer,Košice
"Advantage Consulting, s.r.o.",C++ Developer (35-70.000 kč) - Praha,"Praha, Česko"
"NESS KE, s.r.o.",UX/UI Designers with French language. ,Remote work
Raiffeisen Informatik SK s.r.o.,Oracle DB Administrator,Práca z domu
"alu-one SLOVAKIA, s.r.o.",Programátor - tvorca obrábacích programov pre CNC stroj,Šelpice
"O2 Slovakia, s.r.o.",Frontend (React) Developer,Bratislava
"O2 Slovakia, s.r.o.",Integračný Špecialista / Integration Specialist,"Einsteinova, Petržalka"
"SlovShore, s.r.o.",Java developer,Práca z domu
"ATENA - SMART CARE, s. r. o.",IT technik v personálnej agentúre ,"Námestie SNP, Banská Bystrica"
CODERAMA s. r. o.,Automation Software Tester (Medior/Senior),Práca z domu
"NESS KE, s.r.o.",Experienced/Senior DevOps Engineers for our 2 clients.,Remote work
Pro HR,Cyber Security Specialist,Práca z domu
develogics k. s.,.NET/C# Developer,Práca z domu
Metrohm Research Slovakia s. r. o.,Build Systems Administrator,"Einsteinova 33, Petržalka"
Metrohm Research Slovakia s. r. o.,C#/.NET SW Developer (Agile Swiss company) - Mid / Senior,"Einsteinova 33, Petržalka"
"METRANS /Danubia/, a.s.",Frontend vývojár,"Povodská cesta, Dunajská Streda"
Corporation,Main,Location
4B2B consulting s. r. o.,Junior ONLINE špecialista – ŠTUDENT -  až 1600€ v čistom,"Račianska 77, Bratislava, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
Swiss Re,Senior Developer,"Mlynské nivy 12, Bratislava, Slovakia (Job with occasional home office)"
Pro HR,Business Solution Architect,"Bratislava, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
Pro HR,Junior .NET Application Developer,"Bratislava, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
Pro HR,Oracle Engineer ,"Bratislava, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
Pro HR, FullStack NET Engineer ,Bratislava
Pro HR,Web Developer PHP,"Bratislava, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
"SOFTEC, spol. s r.o.","Junior Apache Kafka Developer - BA, ZA, PD","Bratislava, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
"ESET, spol. s r.o.",Malware Researcher,"Bratislava, Slovakia (Job with occasional home office)"
"ESET, spol. s r.o.","Využi celý svoj potenciál – budeme spolu budovať bezpečnejší digitálny svet. Do Linux Applications tímu hľadáme C++ vývojára/-ku (Bratislava, prípadne","Bratislava, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
Pro HR,IT Analyst (EA/draw.io/MS Visio),"Bratislava, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
Webtec s. r. o.,PHP programátor Junior - Nette,"Magnetová 1, Bratislava, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
Scheidt & Bachmann Slovensko s.r.o.,C/C++ Developer ,"Košice, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
"TITANS freelancers, s.r.o.","Fullstack [SAS] programátor na kontrakt, 175 až 275€/MD",Práca z domu
"TITANS freelancers, s.r.o.","C++ [STL] programátor na kontrakt, 220 až 250€/MD","Bratislava, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
SuperScale s. r. o.,Experienced Frontend Engineer - Angular,"Bratislava, Slovakia (Job with occasional home office)"
"EMTEST, a. s.",Programátor  C++ ,"Bánovská cesta, Žilina, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
Union,Java backend developer (mid/senior),"Bratislava, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
"ADECCO Slovakia, s. r. o.",SAP FI/CO Consultant,Remote work
"GLOBERG:Digital, k. s.",Medior PHP Web Developer - on-office Bratislava,"Černyševského 48, Petržalka"
"Factcool - FC ecom, s.r.o.",PHP Developer (pre E-commerce),"Ľudovíta Stárka 2870, Trenčín-Zlatovce, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
"GoodWill Recruitment, s.r.o.",C++ Software Engineer,"Košice, Slovakia (Job with occasional home office)"
"Factcool - FC ecom, s.r.o.",E-commerce Frontend Developer (Mid/Senior),"Ľudovíta Stárka, Trenčín-Zlatovce, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
"Innovatrics, s.r.o.",AI Data Engineer / Creator,"Tomášikova 12735, Bratislava, Slovakia (Job with occasional home office)"
Natuvion Slovakia s.r.o.,Software Technical Lead,Práca z domu
"Unlimit Recruitment, s.r.o.",Mid. / Senior .NET developer ,Práca z domu
"HRC Slovakia, s.r.o.",Senior PHP Developer,"Bratislava, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
Národné centrum zdravotníckych informácií,Technologický tester/testerka,"Bratislava, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
IT-Impulse s. r. o.,SW Developer - Battery pack and charger development ,Remote work
"ADECCO Slovakia, s. r. o.",Aplikačný špecialista,Bratislava
"ADECCO Slovakia, s. r. o.",Python Full-Stack Developer,"Bratislava, Slovak Republic"
IT-Impulse s. r. o.,SW Developer in Embedded Systems - Motor Control,Remote work
"ADECCO Slovakia, s. r. o.",Java programátor MigArchiv,Práca z domu
"ADECCO Slovakia, s. r. o.",Full Stack Developer,"Bratislava, Slovak Republic"
"I.S.D.D. plus, s.r.o.",Frontend developer,"Bratislava, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
"GoHealth, s. r. o.",Software Engineer ,Remote work
Berlin Brands Group a.s.,Senior E-Commerce Tech & Shop Manager,"Grösslingová, Bratislava, Slovakia (Job with occasional home office)"
msg life Slovakia s.r.o.,Java programátor MigArchiv - Home Office/Office,Práca z domu
msg life Slovakia s.r.o.,Java programátor senior - Home Office/Office,Práca z domu
msg life Slovakia s.r.o.,Java developer - Home Office/Office,"Hraničná, Bratislava, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
msg life Slovakia s.r.o.,Špecialista IT tester - automatizácia - Home Office/Office,Práca z domu
msg life Slovakia s.r.o.,Java programátor medior - Home Office/Office,Práca z domu
Pro HR,IT Site Reliability Engineer,Remote work
Pro HR,FrontEnd Developer ,"Bratislava, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
"INBOX, s.r.o.",Programátor - bez nutnosti ovládania anglického jazyka,"Južná trieda 64, Juh"
"KraussMaffei Technologies, spol. s r.o.",Softvérový inžinier - junior/medior/senior,Práca z domu
Deutsche Telekom IT Solutions Slovakia, Data Engineer (Senior Solution Designer) for Big Data,"Košice, Slovakia (Job with occasional home office)"
IBM,Senior Salesforce Developer,Remote work
"Accenture, s.r.o.",Database Developer - ready for CLOUD level?,"Košice, Slovakia (Job with occasional home office)"
"Accenture, s.r.o.",Database Developer - ready for CLOUD level?,"Bratislava, Slovakia (Job with occasional home office)"
"Brose Prievidza, spol. s r.o.",Embedded C Software Developer Junior,"Brose Prievidza, spol. s r.o., Prievidza, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
"Accenture, s.r.o.",Java Developer,"Košice, Slovakia (Job with occasional home office)"
"Accenture, s.r.o.",Java Developer,"Bratislava, Slovakia (Job with occasional home office)"
"Accenture, s.r.o.",Senior SAP Consultant,"Bratislava, Slovakia (Job with occasional home office)"
IBM,IT Trainee,Remote work
Fluido Oy,Salesforce Developer,"Banská Bystrica, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
IN2CORE s.r.o.,Swift Developer ,Remote work
"WORLD BUSINESS PRESS online, a.s.",IOS programátor (FinTech),"Eurovea, Pribinova, Bratislava, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
IBM,Mainframe (ASO) Developer,Bratislava
App Toro,Junior iOS Developer(ka),"Bratislava, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
"U. S. Steel Košice, s.r.o.",Python Developer in data science team,"U. S. Steel Košice, s.r.o., Šaca, Slovakia (Job with occasional home office)"
"ESA LOGISTIKA, s.r.o.",IT/ERP Analyst,"Diaľničná cesta 12, Senec, okres Senec"
"Vision Systems, s.r.o.",Programátor C++,"Odborárska 21, 831 02 Bratislava"
Erste Digital,Databricks Technical Expert (all genders),"Košice, Slovakia (Job with occasional home office)"
Erste Digital,Databricks Technical Expert (all genders),"Bratislava, Slovakia (Job with occasional home office)"
Natuvion Slovakia s.r.o.,ABAP programátor (junior aj senior),Bratislava
Matador Group,C# / .NET Developer Medior/Senior,"Továrenská, Dubnica nad Váhom"
INLOGIC SOFTWARE s.r.o.,Game Developer  - programátor Unity3D,Práca z domu
SEITEQ s.r.o.,Java+React FE developer / Contract,"Bratislava, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
Erste Digital,QA Engineer for George (all genders),"Bratislava, Slovakia (Job with occasional home office)"
Erste Digital,Software Engineer for George (all genders),"Bratislava, Slovakia (Job with occasional home office)"
Erste Digital,Software Engineer for George (all genders),"Košice, Slovakia (Job with occasional home office)"
Erste Digital,Software SQL Developer (all genders) #SQL #PL/SQL #Oracle,"Bratislava, Slovakia (Job with occasional home office)"
Erste Digital,Software Hadoop Developer (all genders) #hadoop #python,"Bratislava, Slovakia (Job with occasional home office)"
"Infinit, s.r.o.",Python developer - more projects to choose from (Bratislava or remote),Remote work
Bohemia Interactive Simulations k.s.,"Hľadáme vývojára, ktorý sa nebojí C++ !",Práca z domu
"VOLKSWAGEN SLOVAKIA, a.s.",Junior špecialista pre programovanie PC aplikácií,Bratislava
Východoslovenská energetika Holding a.s.,SAP ABAP developer (medior),"Mlynská 31/837, Košice"
Fpt Slovakia s.r.o.,Senior Frontend / Fullstack Developer for eMobility,Remote work
GlobalLogic Slovakia s.r.o.,Angular Developer for healthcare project,Remote work
GlobalLogic Slovakia s.r.o.,Senior .NET Developer,Remote work
"Asseco Solutions, a.s.",Oracle databázový administrátor,"Galvaniho, Bratislava, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
FREQUENTIS Solutions & Services s. r. o.,Junior JAVA Developer,Remote work
"Manuvia, a. s.",Java Developer pre Smart Buildings,Bratislava
"Manuvia, a. s.",Senior Java Developer pre Smart Buildings,Bratislava
Concircle Slovensko s.r.o.,SAP Junior Developer,"Bottova 2a, Bratislava, Slovakia (Job with occasional home office)"
Siemens Slovensko,Service Now Lead Developer Architect - HRSD (Slovakia),"Žilina, Slovakia (Job with occasional home office)"
Siemens Slovensko,Service Now Lead Developer Architect - HRSD (Slovakia),"Košice, Slovakia (Job with occasional home office)"
Continental AG,AWS DevOps .Net Core Developer,"Zvolen, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
"Accenture, s.r.o.",Monitoring Engineer,"Bratislava, Slovakia (Job with occasional home office)"
Infobip,Java Software Engineer ,Remote work
"Accenture, s.r.o.", Experienced .NET Developer (permanent home office possible),"Bratislava, Slovakia (Job with occasional home office)"
Siemens Slovensko,Absolvent s IT zameraním,"Žilina, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
Siemens Slovensko,C++ Developer,"Žilina, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
Siemens Slovensko,Java Developer,Žilina
Siemens Slovensko,Junior Software Deployment Manager,Žilina
IBM,Experienced Data Engineer (for a unique project),Bratislava
"Accenture, s.r.o.",Experienced ETL Data Engineer ready for the Cloud level? (Permanent Home Office Possible),"Bratislava, Slovakia (Job with occasional home office)"
"TITANS freelancers, s.r.o.",Web Fullstack programátor,"Seberíniho, Bratislava, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
"Hyundai AutoEver Europe GmbH, organizačná zložka","Hľadáme IT Developerov (ABAP, C#, JAVA, .NET, PL / SQL)-","Žilinský kraj, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
CGI Slovakia s. r. o.,Junior SAP IS-U/CRM Konzultant - Utility,"Landererova, Bratislava, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
Grafton Slovakia s.r.o.,"Software Architect - TPP, Remote (Ref. č.: 1-16-39902)",Košice
"Prima banka Slovensko, a.s.",Programátor (IT Vývoj),Žilina
Grafton Slovakia s.r.o.,Automation Developer,Bratislava
Grafton Slovakia s.r.o.,RPA Engineer,Bratislava
GlobalLogic Slovakia s.r.o.,Senior C++ Engineer with Python (IRC171232),Remote work
"Manuvia, a. s.",C# developer,Práca z domu
GlobalLogic Slovakia s.r.o.,Android Developer,Remote work
Kodiva s. r. o.,Java Developer,Práca z domu
MATERNA Information & Communications s.r.o.,ServiceNow Developer/Consultant (javascript),Práca z domu
KOMIX SK s.r.o.,Fullstack Developer (React Native / .NET Core),Remote work
"Koderia (by Objectify, s.r.o.)",Software Test Engineer with Python (full remote),Remote work
Offer experts s. r. o.,Data engineer,Remote work
SEITEQ s.r.o.,DevOps Engineer,Remote work
TECHNIA Slovakia s.r.o.,Javascript / Frontend Developer,"Univerzitná 8413/6, Žilina, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
SEITEQ s.r.o.,"C# , .NET Developer/ Programátor","Bratislava, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
TECHNIA Slovakia s.r.o.,C++ Application Developer - CATIA,"Univerzitná 8413/6, Žilina, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
TECHNIA Slovakia s.r.o.,C++ Application Developer - Litebox3D,"Univerzitná 8413/6, Žilina, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
"Manuvia, a. s.",Experienced Vue.JS developer,Bratislava
"Advantage Consulting, s.r.o.",Senior Design Engineer - Electronic,"Brno-město, Brno, Česko"
"HEITEC Slovensko, spol. s r.o.",PLC - Siemens alebo Rockwell Programátor,Trenčianska Turná
CODERAMA s. r. o.,IT Architekt záťažového testovania ,Práca z domu
CODERAMA s. r. o.,Senior Fullstack developer JAVA a Angular,Práca z domu
"UNIQA Group Service Center Slovakia, spol. s r.o.",Dynatrace Monitoring expert,Remote work
Pro HR,IT Consultant (BI/Analytics/Data Automation),"Bratislava, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
ECTIVE s. r. o.,"RPA Developer - (Junior-Senior, Bratislava & remote)",Bratislava
SmartBase s. r. o.,Senior Python-Django Developer ,Práca z domu
Grafton Slovakia s.r.o.,QA Automation Engineer,Košice
"Advantage Consulting, s.r.o.",Návrhář IP,"Brno-město, Brno, Česko"
LL CONSULTING s.r.o.,ABAP programátor,Práca z domu
"NESS KE, s.r.o.",Technical lead (.NET),Remote work
"ANASOFT APR, spol. s r.o.","Java developer - prepájame svet automatizácie a výroby (Junior, Medior, Senior)","Mlynská dolina, Karlova Ves"
Comsultia s.r.o.,Junior frontend developer ,"Einsteinova, Petržalka, Slovensko, Bratislava (Pozícia umožňuje občasnú prácu z domu)"
Persona Grata HR s.r.o.,Java programátor,"Bratislava, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
"UNIZDRAV Prešov, s.r.o. - zdravotnícke pomôcky",Junior PHP programátor,"Lastovičia, Prešov-Šalgovík"
SpecPage AG,Software Engineer: ASP .NET MVC C# Developer,Bratislava
"Accenture, s.r.o.",Senior Fiori Developer,"Košice, Slovakia (Job with occasional home office)"
"Accenture, s.r.o.",Senior SAP Consultant,"Košice, Slovakia (Job with occasional home office)"
IBM,Cloud Developer,Bratislava
"Accenture, s.r.o.",Medior Cloud Data Engineer,"Bratislava, Slovakia (Job with occasional home office)"
"Accenture, s.r.o.",Medior Cloud Data Engineer,"Košice, Slovakia (Job with occasional home office)"
"Accenture, s.r.o.",Senior Cloud Data Engineer (permanent home office possible),Remote work
Siemens Slovensko,C# Test Automation Developer,"Košice Region, Slovakia, Košice region (Job with occasional home office)"
"Accenture, s.r.o.",Senior ABAP Developer,"Košice, Slovakia (Job with occasional home office)"
"Accenture, s.r.o.",Senior SAP ABAP Developer,"Bratislava, Slovakia (Job with occasional home office)"
Siemens Slovensko,SCADA Programátor,"Lamačská cesta, Bratislava"
Framatome Controls s. r. o.,Junior Nuclear Verification & Validation /Test Engineer,Bratislava
Framatome Controls s. r. o.,Senior Nuclear Verification & Validation / Test Engineer,Bratislava
"Accenture, s.r.o.",Infrastructure Security Engineer ,"Košice, Slovakia (Job with occasional home office)"
"Accenture, s.r.o.",Infrastructure Security Senior Engineer ,"Košice, Slovakia (Job with occasional home office)"
"Accenture, s.r.o.",Infrastructure Automation Engineer ,"Košice, Slovakia (Job with occasional home office)"
"Accenture, s.r.o.",Azure Machine Learning developer Kosice  (Permanent Home Office Possible),"Košice, Slovakia (Job with occasional home office)"
"Accenture, s.r.o.",Senior Fiori Developer,"Bratislava, Slovakia (Job with occasional home office)"
"ACEQES, s.r.o.",C++ Developer with experience (Remote),Práca z domu
Grafton Slovakia s.r.o.,SAP ABAP Senior Developer,Bratislava
Scheidt & Bachmann Slovensko s.r.o.,Web Portal Developer,"Žilina, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
ERNI (Slovakia) s.r.o.,Linux Software Engineer [Med-Tech project],Remote work
"Unlimit Recruitment, s.r.o.",ABAP Developer,Remote work
"ESET, spol. s r.o.",Medior/Senior Frontend Developer for our Connected Home Team,"Bratislava, Slovakia (Job with occasional home office)"
FREQUENTIS Solutions & Services s. r. o.,Java Software Engineer in Public Safety,Remote work
"SYNCHRONIX, a.s.",SAP ABAP / Fiori Developer ,"Bratislava II, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
"CN Group CZ a.s., organizačná zložka SK","F# Developer | Skvelá komunita, veľa zábavy, vedomostí a zaujímavých projektov","Obchodná 2, Bratislava, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
"The Capital Markets Company Slovakia, s. r. o.",Cloud Transformation Engineer,"Bratislava, Slovakia (Job with occasional home office)"
"Slovensko IT, a. s.",.NET Developer - Medior/Senior,"Košice, Slovensko (Pozícia umožňuje občasnú prácu z domu)"
Grafton Slovakia s.r.o.,HW Development Engineer,Košice
"Advantage Consulting, s.r.o.",C++ Developer (35-70.000 kč) - Praha,"Praha, Česko"
"NESS KE, s.r.o.",UX/UI Designers with French language. ,Remote work
Raiffeisen Informatik SK s.r.o.,Oracle DB Administrator,Práca z domu
"alu-one SLOVAKIA, s.r.o.",Programátor - tvorca obrábacích programov pre CNC stroj,Šelpice
"O2 Slovakia, s.r.o.",Frontend (React) Developer,Bratislava
"O2 Slovakia, s.r.o.",Integračný Špecialista / Integration Specialist,"Einsteinova, Petržalka"
"SlovShore, s.r.o.",Java developer,Práca z domu
"ATENA - SMART CARE, s. r. o.",IT technik v personálnej agentúre ,"Námestie SNP, Banská Bystrica"
CODERAMA s. r. o.,Automation Software Tester (Medior/Senior),Práca z domu
"NESS KE, s.r.o.",Experienced/Senior DevOps Engineers for our 2 clients.,Remote work
Pro HR,Cyber Security Specialist,Práca z domu
develogics k. s.,.NET/C# Developer,Práca z domu
Metrohm Research Slovakia s. r. o.,Build Systems Administrator,"Einsteinova 33, Petržalka"
Metrohm Research Slovakia s. r. o.,C#/.NET SW Developer (Agile Swiss company) - Mid / Senior,"Einsteinova 33, Petržalka"
"METRANS /Danubia/, a.s.",Frontend vývojár,"Povodská cesta, Dunajská Streda"
