Main,Location,Corporation,Href
IT Rendszeradminsztrátor,Bercel,NIDEC GPM HUNGARY Kft.,/allas/it_rendszeradminsztrator/RG-7041#adtype=dirOA
.Net fejlesztő,Budapest,HVG Kiadó Zrt.,/allas/net_fejleszto/MO-6652#adtype=dirOA
SZOFTVER TÁMOGATÓ,Gödöllő,HumanField Kft.,/allas/szoftver_tamogato/SV-8474#adtype=indOA
Szoftver Fejlesztő,Budapest,R-Szoft Kft.,/allas/szoftver_fejleszto/LA-4148#adtype=dirOA
GYENGEÁRAMÚ HÁLÓZATTELEPITŐ,Budapest,Best Hunters Tanácsadó Iroda,/allas/gyengearamu_halozattelepito/HA-9138#adtype=indOA
Ügyféltámogató informatikus,Budapest,ELTE Kancellária Emberi Erőforrás Igazgatóság,/allas/ugyfeltamogato_informatikus/TS-9605#adtype=dirOA
Távközlési szakember,Budapest,BKV Zrt.,/allas/tavkozlesi_szakember/LS-0685#adtype=dirCU
Távközlési végberendezés üzemeltető,Budapest,BKV Zrt.,/allas/tavkozlesi_vegberendezes_uzemelteto/RO-0480#adtype=dirCU
Szoftver fejlesztő,Budapest,CompLOG MRC Kft.,/allas/szoftver_fejleszto/XG-7798#adtype=dirOA
Rendszergazda - Rendszerüzemeltető,Győr,Uninet Stúdió Kft.,/allas/rendszergazda_rendszeruzemelteto/BA-2804#adtype=dirOA
IT support,Budapest,CompLOG MRC Kft.,/allas/it_support/UC-6213#adtype=dirOA
Automation Tester (REF1033G),Budapest,Deutsche Telekom IT Solutions,/allas/automation_tester_ref1033g/PM-6831#adtype=dirCU
Cloud Application Operation,Budapest,Deutsche Telekom IT Solutions,/allas/cloud_application_operation/BT-5755#adtype=dirCU
Senior Security Consultant (REF1365Q),Budapest,Deutsche Telekom IT Solutions,/allas/senior_security_consultant_ref1365q/LB-7358#adtype=dirCU
Software Safety Engineer,Budapest,Thyssenkrupp,/allas/software_safety_engineer/CH-9990#adtype=dirCU
AWS Data Architect - REF339V,Budapest,Deutsche Telekom IT Solutions,/allas/aws_data_architect_ref339v/SB-6335#adtype=dirCU
People Lead - Devops (REF1105J),Budapest,Deutsche Telekom IT Solutions,/allas/people_lead_devops_ref1105j/YL-9534#adtype=dirCU
Developer (REF1307I),Budapest,Deutsche Telekom IT Solutions,/allas/developer_ref1307i/GK-8222#adtype=dirCU
Python Developer (REF260N),Debrecen,Deutsche Telekom IT Solutions,/allas/python_developer_ref260n/ML-7772#adtype=dirCU
Tapasztalt Frontend Fejlesztő (REF155V),Budapest,Deutsche Telekom IT Solutions,/allas/tapasztalt_frontend_fejleszto_ref155v/WT-4527#adtype=dirCU
DevOps Engineer ARD (TECHNIK HU/ VNI) (REF217J),Budapest,Deutsche Telekom IT Solutions,/allas/devops_engineer_ard_technik_hu_vni_ref217j/AC-0067#adtype=dirCU
Operation Manager Agile (PowerPlatform) (REF1408G),Budapest,Deutsche Telekom IT Solutions,/allas/operation_manager_agile_powerplatform_ref1408g/YL-1464#adtype=dirCU
Head of Team (Open Telekom Cloud) - REF1229O,Budapest,Deutsche Telekom IT Solutions,/allas/head_of_team_open_telekom_cloud_ref1229o/OB-6606#adtype=dirCU
Software engineer team lead,Budapest,Randstad Hungary Kft,/allas/software_engineer_team_lead/IG-8638#adtype=indCU
GCP (Google Cloud Platform) Consultant - REF142Z,Budapest,Deutsche Telekom IT Solutions,/allas/gcp_google_cloud_platform_consultant_ref142z/RR-2987#adtype=dirCU
Incident responder (cert) ref68o,Budapest,Deutsche Telekom IT Solutions,/allas/incident_responder_cert_ref68o/QB-4952#adtype=dirCU
BSS Tester (REF1034E),Budapest,Deutsche Telekom IT Solutions,/allas/bss_tester_ref1034e/JI-8435#adtype=dirCU
Senior Software Engineer,Budapest,Thyssenkrupp,/allas/senior_software_engineer/FY-2042#adtype=dirCU
Security Analyst (REF92A),Budapest,Deutsche Telekom IT Solutions,/allas/security_analyst_ref92a/IP-7970#adtype=dirCU
"Management Support Consultant - Business Area, Private Cloud & Platform Services (m/w/d) (REF1439H)",Budapest,Deutsche Telekom IT Solutions,/allas/management_support_consultant_business_area_private_cloud_platform_services_mwd_ref1439h/RA-0946#adtype=dirCU
Medior Backend fejlesztő német nyelvtudással (REF954Z),Budapest,Deutsche Telekom IT Solutions,/allas/medior_backend_fejleszto_nemet_nyelvtudassal_ref954z/BY-7611#adtype=dirCU
Experienced IT Architect for Software Engineering (REF1435M),Budapest,Deutsche Telekom IT Solutions,/allas/experienced_it_architect_for_software_engineering_ref1435m/SX-2550#adtype=dirCU
Szabályozástechnikai mérnök - Kutatás és előfejlesztés,Budapest,Thyssenkrupp,/allas/szabalyozastechnikai_mernok_kutatas_es_elofejlesztes/OM-3044#adtype=dirCU
Szoftver projektvezető,Budapest,Thyssenkrupp,/allas/szoftver_projektvezeto/AC-4992#adtype=dirCU
Applikációs funkciófejlesztő mérnök (MATLAB/Simulink),Budapest,Thyssenkrupp,/allas/applikacios_funkciofejleszto_mernok_matlabsimulink/XD-6392#adtype=dirCU
Service Desk Agent Trainee (REF1235I),Debrecen,Deutsche Telekom IT Solutions,/allas/service_desk_agent_trainee_ref1235i/UK-7806#adtype=dirCU
Operation Manager (OPM) (REF902W),Budapest,Deutsche Telekom IT Solutions,/allas/operation_manager_opm_ref902w/ZZ-0953#adtype=dirCU
Tapasztalt tesztelő német nyelvtudással (REF126D),Budapest,Deutsche Telekom IT Solutions,/allas/tapasztalt_tesztelo_nemet_nyelvtudassal_ref126d/DA-9574#adtype=dirCU
Rendszerintegrációs mérnök,Budapest,Thyssenkrupp,/allas/rendszerintegracios_mernok/CN-7864#adtype=dirCU
Szoftver tesztautomatizáló mérnök (Győr),Győr,Thyssenkrupp,/allas/szoftver_tesztautomatizalo_mernok_gyor/RH-4746#adtype=dirCU
Szoftver tesztautomatizáló mérnök (biztonságkritikus diagnosztika),Budapest,Thyssenkrupp,/allas/szoftver_tesztautomatizalo_mernok_biztonsagkritikus_diagnosztika/OR-3573#adtype=dirCU
Technical Process Specialist (REF705I),Budapest,Deutsche Telekom IT Solutions,/allas/technical_process_specialist_ref705i/LQ-6193#adtype=dirCU
Hardverfejlesztő mérnök (Veszprém),Veszprém,Thyssenkrupp,/allas/hardverfejleszto_mernok_veszprem/LV-3234#adtype=dirCU
Senior Project Manager (REF1450G),Budapest,Deutsche Telekom IT Solutions,/allas/senior_project_manager_ref1450g/PC-2441#adtype=dirCU
Experienced/Senior Data Engineer (REF1343L),Budapest,Deutsche Telekom IT Solutions,/allas/experiencedsenior_data_engineer_ref1343l/OH-5190#adtype=dirCU
AWS Data Architect - REF339V,Budapest,Deutsche Telekom IT Solutions,/allas/aws_data_architect_ref339v/RK-2748#adtype=dirCU
Szerver és hálózat rendszeradminisztrátor - Server and Network administrator,Budapest,Randstad Hungary Kft,/allas/szerver_es_halozat_rendszeradminisztrator_server_and_network_administrator/EN-7790#adtype=indCU
Azure Platform Engineer (REF62K),Budapest,Deutsche Telekom IT Solutions,/allas/azure_platform_engineer_ref62k/HA-8707#adtype=dirCU
Software Engineer on network field (REF223C),Budapest,Deutsche Telekom IT Solutions,/allas/software_engineer_on_network_field_ref223c/FU-3899#adtype=dirCU
Service Now Developer (REF86R),Budapest,Deutsche Telekom IT Solutions,/allas/service_now_developer_ref86r/WB-9031#adtype=dirCU
Operations Manager EDI (REF513Z),Budapest,Deutsche Telekom IT Solutions,/allas/operations_manager_edi_ref513z/XQ-0736#adtype=dirCU
"HARDWARE MÉRNÖK - FEJLESZTÉS, GYÁRTÁSTÁMOGATÁS (Pályakezdők jelentkezését is várjuk!)",Veszprém,IMPC Personnel Hungária Kft.,/allas/hardware_mernok_fejlesztes_gyartastamogatas_palyakezdok_jelentkezeset_is_varjuk/ID-6617#adtype=indCU
Experienced Fullstack Developer (REF1022I),Budapest,Deutsche Telekom IT Solutions,/allas/experienced_fullstack_developer_ref1022i/RO-7878#adtype=dirCU
Software Engineer (Java/Microservices) (REF274B),Budapest,Deutsche Telekom IT Solutions,/allas/software_engineer_javamicroservices_ref274b/DH-4297#adtype=dirCU
Azure Platform Engineer (REF62K),Budapest,Deutsche Telekom IT Solutions,/allas/azure_platform_engineer_ref62k/JE-2329#adtype=dirCU
Senior Network Architect (Open Telekom Cloud) - REF482J,Budapest,Deutsche Telekom IT Solutions,/allas/senior_network_architect_open_telekom_cloud_ref482j/ZM-2565#adtype=dirCU
Szoftverintegrációs mérnök (automatizáció),Budapest,Thyssenkrupp,/allas/szoftverintegracios_mernok_automatizacio/YB-4620#adtype=dirCU
Szoftver tesztautomatizáló mérnök (Veszprém),Veszprém,Thyssenkrupp,/allas/szoftver_tesztautomatizalo_mernok_veszprem/FR-4302#adtype=dirCU
Cloud Portal Developer (Microsoft Azure) (REF730S),Budapest,Deutsche Telekom IT Solutions,/allas/cloud_portal_developer_microsoft_azure_ref730s/RT-8375#adtype=dirCU
Németül beszélő Customer Service Specialist (REF1256T),Debrecen,Deutsche Telekom IT Solutions,/allas/nemetul_beszelo_customer_service_specialist_ref1256t/IY-6912#adtype=dirCU
Cloud Engineer (Azure),Budapest,Randstad Hungary Kft,/allas/cloud_engineer_azure/NE-6705#adtype=indCU
COGNOS expert (REF1469X),Budapest,Deutsche Telekom IT Solutions,/allas/cognos_expert_ref1469x/WI-2075#adtype=dirCU
"Microsoft Application Administrator - Skype for Business, Teams (REF974Y)",Budapest,Deutsche Telekom IT Solutions,/allas/microsoft_application_administrator_skype_for_business_teams_ref974y/CM-8422#adtype=dirCU
Application Administrator (Patch management) (REF1471N),Budapest,Deutsche Telekom IT Solutions,/allas/application_administrator_patch_management_ref1471n/US-0593#adtype=dirCU
SAP Consultant (PP),Magyarország,Randstad Hungary Kft,/allas/sap_consultant_pp/GT-2966#adtype=indCU
Technical Process Specialist - Networking field (REF1481Y),Debrecen,Deutsche Telekom IT Solutions,/allas/technical_process_specialist_networking_field_ref1481y/GN-9083#adtype=dirCU
Szoftverfejlesztési csapatvezető (Veszprém),Veszprém,Thyssenkrupp,/allas/szoftverfejlesztesi_csapatvezeto_veszprem/CW-8519#adtype=dirCU
Rollout coordinator - automation - REF410H,Budapest,Deutsche Telekom IT Solutions,/allas/rollout_coordinator_automation_ref410h/DG-1412#adtype=dirCU
DevOps Engineer (VNI 1 NNA_ACC Squad) (REF220B),Budapest,Deutsche Telekom IT Solutions,/allas/devops_engineer_vni_1_nnaacc_squad_ref220b/QW-8639#adtype=dirCU
DevOps Engineer (REF215M),Budapest,Deutsche Telekom IT Solutions,/allas/devops_engineer_ref215m/BK-2511#adtype=dirCU
Operations Manager EDI (REF513Z),Budapest,Deutsche Telekom IT Solutions,/allas/operations_manager_edi_ref513z/EB-0348#adtype=dirCU
Frontend fejlesztő (REF731J),Budapest,Deutsche Telekom IT Solutions,/allas/frontend_fejleszto_ref731j/RM-3344#adtype=dirCU
Repl//MS Dynamics 365 Fejlesztő,Budapest,Deutsche Telekom IT Solutions,/allas/replms_dynamics_365_fejleszto/IP-9679#adtype=dirCU
Senior Engineer Security and Forensics (OTC) - REF761L,Budapest,Deutsche Telekom IT Solutions,/allas/senior_engineer_security_and_forensics_otc_ref761l/ZT-2338#adtype=dirCU
Technical Incident Manager (REF84R),Budapest,Deutsche Telekom IT Solutions,/allas/technical_incident_manager_ref84r/UO-7741#adtype=dirCU
Szoftverfejlesztő mérnök - beágyazott rendszerekhez (Veszprém),Veszprém,Thyssenkrupp,/allas/szoftverfejleszto_mernok_beagyazott_rendszerekhez_veszprem/LW-8283#adtype=dirCU
Alkalmazás üzemeltető Java fejlesztői tapasztalattal (REF984T),Budapest,Deutsche Telekom IT Solutions,/allas/alkalmazas_uzemelteto_java_fejlesztoi_tapasztalattal_ref984t/TO-6825#adtype=dirCU
DevOps Engineer,Magyarország,Deutsche Telekom IT Solutions,/allas/devops_engineer/QM-6475#adtype=dirCU
Cloud Architect in Azure Engineering - REF477J,Budapest,Deutsche Telekom IT Solutions,/allas/cloud_architect_in_azure_engineering_ref477j/QF-8811#adtype=dirCU
Experienced Network Architect (REF245U),Budapest,Deutsche Telekom IT Solutions,/allas/experienced_network_architect_ref245u/UV-5681#adtype=dirCU
